Timestamp,california
4433,0.19
4434,0.04
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0.14
4446,0.33
4447,0.52
4448,0.68
4449,0.82
4450,0.89
4451,0.92
4452,0.9
4453,0.84
4454,0.73
4455,0.57
4456,0.39
4457,0.19
4458,0.04
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0.13
4470,0.31
4471,0.49
4472,0.67
4473,0.81
4474,0.89
4475,0.93
4476,0.91
4477,0.85
4478,0.73
4479,0.58
4480,0.39
4481,0.19
4482,0.04
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0.12
4494,0.31
4495,0.51
4496,0.68
4497,0.81
4498,0.89
4499,0.92
4500,0.91
4501,0.84
4502,0.73
4503,0.57
4504,0.38
4505,0.19
4506,0.04
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0.12
4518,0.32
4519,0.5
4520,0.67
4521,0.8
4522,0.88
4523,0.91
4524,0.9
4525,0.83
4526,0.72
4527,0.56
4528,0.38
4529,0.18
4530,0.03
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0.13
4542,0.32
4543,0.51
4544,0.67
4545,0.8
4546,0.88
4547,0.91
4548,0.9
4549,0.83
4550,0.72
4551,0.56
4552,0.38
4553,0.18
4554,0.03
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0.13
4566,0.32
4567,0.51
4568,0.68
4569,0.81
4570,0.89
4571,0.92
4572,0.9
4573,0.84
4574,0.73
4575,0.57
4576,0.38
4577,0.18
4578,0.03
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0.13
4590,0.32
4591,0.51
4592,0.68
4593,0.82
4594,0.9
4595,0.93
4596,0.91
4597,0.85
4598,0.73
4599,0.57
4600,0.39
4601,0.18
4602,0.03
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0.12
4614,0.32
4615,0.51
4616,0.68
4617,0.81
4618,0.89
4619,0.93
4620,0.91
4621,0.85
4622,0.73
4623,0.57
4624,0.39
4625,0.18
4626,0.03
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0.12
4638,0.32
4639,0.51
4640,0.68
4641,0.81
4642,0.86
4643,0.86
4644,0.83
4645,0.66
4646,0.51
4647,0.37
4648,0.23
4649,0.1
4650,0.01
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0.11
4662,0.3
4663,0.49
4664,0.65
4665,0.73
4666,0.74
4667,0.72
4668,0.59
4669,0.49
4670,0.36
4671,0.23
4672,0.14
4673,0.06
4674,0.01
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0.06
4686,0.19
4687,0.34
4688,0.33
4689,0.33
4690,0.37
4691,0.49
4692,0.65
4693,0.79
4694,0.6
4695,0.36
4696,0.25
4697,0.14
4698,0.02
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0.11
4710,0.3
4711,0.49
4712,0.66
4713,0.8
4714,0.88
4715,0.91
4716,0.88
4717,0.81
4718,0.69
4719,0.54
4720,0.32
4721,0.13
4722,0.01
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0.09
4734,0.29
4735,0.49
4736,0.66
4737,0.8
4738,0.88
4739,0.91
4740,0.9
4741,0.83
4742,0.72
4743,0.56
4744,0.37
4745,0.17
4746,0.03
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0.11
4758,0.3
4759,0.49
4760,0.66
4761,0.79
4762,0.88
4763,0.91
4764,0.89
4765,0.83
4766,0.71
4767,0.56
4768,0.37
4769,0.17
4770,0.03
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0.08
4782,0.19
4783,0.33
4784,0.46
4785,0.57
4786,0.66
4787,0.77
4788,0.87
4789,0.82
4790,0.71
4791,0.55
4792,0.37
4793,0.17
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0.04
4806,0.15
4807,0.31
4808,0.47
4809,0.6
4810,0.7
4811,0.73
4812,0.71
4813,0.64
4814,0.56
4815,0.44
4816,0.29
4817,0.13
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0.1
4830,0.3
4831,0.5
4832,0.67
4833,0.8
4834,0.88
4835,0.91
4836,0.89
4837,0.8
4838,0.64
4839,0.43
4840,0.23
4841,0.09
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0.11
4854,0.3
4855,0.49
4856,0.66
4857,0.79
4858,0.83
4859,0.83
4860,0.75
4861,0.64
4862,0.49
4863,0.33
4864,0.2
4865,0.09
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0.11
4878,0.31
4879,0.5
4880,0.66
4881,0.79
4882,0.87
4883,0.9
4884,0.86
4885,0.74
4886,0.66
4887,0.54
4888,0.36
4889,0.16
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0.1
4902,0.3
4903,0.48
4904,0.65
4905,0.78
4906,0.86
4907,0.88
4908,0.85
4909,0.7
4910,0.57
4911,0.41
4912,0.25
4913,0.11
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0.08
4926,0.26
4927,0.47
4928,0.64
4929,0.77
4930,0.83
4931,0.76
4932,0.6
4933,0.48
4934,0.37
4935,0.29
4936,0.17
4937,0.07
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0.09
4950,0.28
4951,0.47
4952,0.62
4953,0.75
4954,0.83
4955,0.86
4956,0.8
4957,0.72
4958,0.67
4959,0.54
4960,0.35
4961,0.16
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0.1
4974,0.29
4975,0.48
4976,0.65
4977,0.78
4978,0.86
4979,0.89
4980,0.88
4981,0.81
4982,0.7
4983,0.54
4984,0.36
4985,0.16
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0.09
4998,0.29
4999,0.47
5000,0.62
5001,0.7
5002,0.73
5003,0.69
5004,0.63
5005,0.54
5006,0.47
5007,0.37
5008,0.24
5009,0.12
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0.06
5022,0.14
5023,0.28
5024,0.53
5025,0.78
5026,0.86
5027,0.89
5028,0.88
5029,0.81
5030,0.69
5031,0.54
5032,0.35
5033,0.16
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0.04
5046,0.12
5047,0.19
5048,0.3
5049,0.39
5050,0.51
5051,0.59
5052,0.7
5053,0.74
5054,0.64
5055,0.47
5056,0.28
5057,0.11
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0.08
5070,0.28
5071,0.47
5072,0.64
5073,0.78
5074,0.86
5075,0.89
5076,0.87
5077,0.81
5078,0.69
5079,0.53
5080,0.34
5081,0.15
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0.09
5094,0.29
5095,0.48
5096,0.66
5097,0.79
5098,0.87
5099,0.91
5100,0.89
5101,0.82
5102,0.71
5103,0.55
5104,0.36
5105,0.17
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0.08
5118,0.28
5119,0.47
5120,0.65
5121,0.79
5122,0.87
5123,0.91
5124,0.89
5125,0.83
5126,0.71
5127,0.55
5128,0.36
5129,0.17
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0.09
5142,0.29
5143,0.49
5144,0.66
5145,0.8
5146,0.88
5147,0.91
5148,0.9
5149,0.83
5150,0.71
5151,0.55
5152,0.36
5153,0.17
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0.08
5166,0.29
5167,0.48
5168,0.65
5169,0.77
5170,0.84
5171,0.87
5172,0.86
5173,0.8
5174,0.69
5175,0.53
5176,0.33
5177,0.14
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0.08
5190,0.29
5191,0.48
5192,0.66
5193,0.79
5194,0.85
5195,0.86
5196,0.83
5197,0.75
5198,0.62
5199,0.46
5200,0.3
5201,0.13
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0.08
5214,0.29
5215,0.49
5216,0.67
5217,0.81
5218,0.9
5219,0.93
5220,0.91
5221,0.84
5222,0.72
5223,0.56
5224,0.37
5225,0.15
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0.09
5238,0.3
5239,0.5
5240,0.68
5241,0.82
5242,0.91
5243,0.94
5244,0.93
5245,0.86
5246,0.73
5247,0.57
5248,0.38
5249,0.17
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0.08
5262,0.29
5263,0.49
5264,0.67
5265,0.81
5266,0.9
5267,0.93
5268,0.91
5269,0.85
5270,0.72
5271,0.56
5272,0.37
5273,0.16
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0.07
5286,0.28
5287,0.48
5288,0.66
5289,0.8
5290,0.88
5291,0.92
5292,0.9
5293,0.83
5294,0.71
5295,0.55
5296,0.36
5297,0.15
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0.07
5310,0.28
5311,0.47
5312,0.65
5313,0.79
5314,0.88
5315,0.92
5316,0.9
5317,0.83
5318,0.71
5319,0.55
5320,0.36
5321,0.15
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0.07
5334,0.28
5335,0.47
5336,0.64
5337,0.79
5338,0.87
5339,0.91
5340,0.89
5341,0.83
5342,0.7
5343,0.54
5344,0.36
5345,0.15
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0.07
5358,0.28
5359,0.47
5360,0.65
5361,0.79
5362,0.87
5363,0.91
5364,0.89
5365,0.82
5366,0.7
5367,0.54
5368,0.35
5369,0.15
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0.06
5382,0.26
5383,0.36
5384,0.51
5385,0.69
5386,0.85
5387,0.9
5388,0.88
5389,0.82
5390,0.69
5391,0.53
5392,0.34
5393,0.14
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0.06
5406,0.25
5407,0.45
5408,0.64
5409,0.78
5410,0.87
5411,0.9
5412,0.89
5413,0.82
5414,0.7
5415,0.53
5416,0.35
5417,0.14
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0.06
5430,0.27
5431,0.47
5432,0.65
5433,0.79
5434,0.88
5435,0.91
5436,0.89
5437,0.82
5438,0.7
5439,0.54
5440,0.35
5441,0.14
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0.06
5454,0.27
5455,0.47
5456,0.65
5457,0.79
5458,0.86
5459,0.9
5460,0.88
5461,0.82
5462,0.7
5463,0.53
5464,0.35
5465,0.14
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0.06
5478,0.27
5479,0.47
5480,0.64
5481,0.78
5482,0.86
5483,0.9
5484,0.88
5485,0.81
5486,0.69
5487,0.53
5488,0.34
5489,0.13
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0.05
5502,0.26
5503,0.46
5504,0.64
5505,0.78
5506,0.87
5507,0.91
5508,0.89
5509,0.82
5510,0.69
5511,0.53
5512,0.34
5513,0.13
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0.05
5526,0.27
5527,0.47
5528,0.66
5529,0.8
5530,0.89
5531,0.92
5532,0.9
5533,0.83
5534,0.7
5535,0.54
5536,0.35
5537,0.14
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0.06
5550,0.28
5551,0.48
5552,0.66
5553,0.81
5554,0.89
5555,0.93
5556,0.91
5557,0.84
5558,0.71
5559,0.55
5560,0.35
5561,0.14
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0.05
5574,0.28
5575,0.48
5576,0.66
5577,0.81
5578,0.89
5579,0.93
5580,0.91
5581,0.84
5582,0.71
5583,0.54
5584,0.35
5585,0.13
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0.05
5598,0.27
5599,0.47
5600,0.66
5601,0.8
5602,0.89
5603,0.92
5604,0.9
5605,0.83
5606,0.7
5607,0.53
5608,0.34
5609,0.13
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0.05
5622,0.27
5623,0.47
5624,0.65
5625,0.8
5626,0.89
5627,0.92
5628,0.9
5629,0.83
5630,0.71
5631,0.54
5632,0.35
5633,0.13
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0.05
5646,0.27
5647,0.48
5648,0.67
5649,0.81
5650,0.9
5651,0.94
5652,0.93
5653,0.85
5654,0.72
5655,0.55
5656,0.35
5657,0.13
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0.05
5670,0.27
5671,0.48
5672,0.66
5673,0.81
5674,0.88
5675,0.92
5676,0.9
5677,0.83
5678,0.7
5679,0.52
5680,0.33
5681,0.11
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0.04
5694,0.26
5695,0.48
5696,0.66
5697,0.82
5698,0.91
5699,0.95
5700,0.93
5701,0.85
5702,0.72
5703,0.55
5704,0.35
5705,0.13
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0.04
5718,0.27
5719,0.49
5720,0.67
5721,0.82
5722,0.91
5723,0.95
5724,0.93
5725,0.85
5726,0.72
5727,0.54
5728,0.34
5729,0.12
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0.04
5742,0.28
5743,0.49
5744,0.68
5745,0.83
5746,0.92
5747,0.96
5748,0.94
5749,0.86
5750,0.73
5751,0.55
5752,0.35
5753,0.12
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0.04
5766,0.26
5767,0.48
5768,0.67
5769,0.82
5770,0.91
5771,0.94
5772,0.92
5773,0.85
5774,0.71
5775,0.54
5776,0.33
5777,0.11
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0.04
5790,0.26
5791,0.47
5792,0.66
5793,0.81
5794,0.89
5795,0.93
5796,0.9
5797,0.83
5798,0.69
5799,0.52
5800,0.32
5801,0.1
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0.03
5814,0.24
5815,0.45
5816,0.64
5817,0.79
5818,0.87
5819,0.91
5820,0.89
5821,0.82
5822,0.69
5823,0.51
5824,0.32
5825,0.1
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0.03
5838,0.24
5839,0.45
5840,0.64
5841,0.79
5842,0.87
5843,0.91
5844,0.89
5845,0.82
5846,0.68
5847,0.51
5848,0.31
5849,0.1
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0.03
5862,0.25
5863,0.46
5864,0.65
5865,0.81
5866,0.9
5867,0.94
5868,0.92
5869,0.84
5870,0.7
5871,0.53
5872,0.33
5873,0.1
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0.03
5886,0.26
5887,0.47
5888,0.66
5889,0.81
5890,0.9
5891,0.94
5892,0.92
5893,0.84
5894,0.7
5895,0.53
5896,0.33
5897,0.1
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0.03
5910,0.24
5911,0.45
5912,0.63
5913,0.77
5914,0.87
5915,0.92
5916,0.91
5917,0.83
5918,0.69
5919,0.52
5920,0.32
5921,0.1
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0.03
5934,0.25
5935,0.46
5936,0.65
5937,0.81
5938,0.9
5939,0.94
5940,0.92
5941,0.84
5942,0.7
5943,0.52
5944,0.32
5945,0.1
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0.03
5958,0.25
5959,0.46
5960,0.65
5961,0.81
5962,0.9
5963,0.93
5964,0.9
5965,0.8
5966,0.64
5967,0.46
5968,0.26
5969,0.07
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0.02
5982,0.24
5983,0.46
5984,0.65
5985,0.8
5986,0.9
5987,0.94
5988,0.92
5989,0.84
5990,0.7
5991,0.52
5992,0.31
5993,0.09
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0.02
6006,0.23
6007,0.44
6008,0.64
6009,0.81
6010,0.89
6011,0.93
6012,0.91
6013,0.83
6014,0.69
6015,0.51
6016,0.3
6017,0.09
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0.02
6030,0.19
6031,0.38
6032,0.57
6033,0.73
6034,0.86
6035,0.92
6036,0.9
6037,0.81
6038,0.65
6039,0.46
6040,0.25
6041,0.06
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0.02
6054,0.23
6055,0.45
6056,0.64
6057,0.79
6058,0.89
6059,0.92
6060,0.9
6061,0.83
6062,0.68
6063,0.5
6064,0.3
6065,0.08
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0.02
6078,0.22
6079,0.44
6080,0.63
6081,0.77
6082,0.87
6083,0.91
6084,0.89
6085,0.81
6086,0.67
6087,0.49
6088,0.29
6089,0.07
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0.01
6102,0.22
6103,0.44
6104,0.62
6105,0.77
6106,0.88
6107,0.91
6108,0.89
6109,0.81
6110,0.67
6111,0.49
6112,0.28
6113,0.07
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0.01
6126,0.22
6127,0.44
6128,0.62
6129,0.77
6130,0.88
6131,0.91
6132,0.89
6133,0.8
6134,0.68
6135,0.5
6136,0.29
6137,0.07
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0.01
6150,0.23
6151,0.44
6152,0.64
6153,0.78
6154,0.89
6155,0.92
6156,0.89
6157,0.81
6158,0.68
6159,0.5
6160,0.29
6161,0.07
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0.01
6174,0.23
6175,0.45
6176,0.64
6177,0.79
6178,0.89
6179,0.92
6180,0.9
6181,0.82
6182,0.68
6183,0.5
6184,0.29
6185,0.07
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0.01
6198,0.23
6199,0.45
6200,0.64
6201,0.79
6202,0.89
6203,0.92
6204,0.9
6205,0.81
6206,0.68
6207,0.49
6208,0.28
6209,0.07
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0.01
6222,0.22
6223,0.44
6224,0.64
6225,0.79
6226,0.89
6227,0.93
6228,0.91
6229,0.82
6230,0.68
6231,0.5
6232,0.28
6233,0.06
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0.01
6246,0.22
6247,0.43
6248,0.63
6249,0.77
6250,0.87
6251,0.9
6252,0.88
6253,0.78
6254,0.63
6255,0.45
6256,0.26
6257,0.06
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0.08
6271,0.16
6272,0.25
6273,0.33
6274,0.37
6275,0.39
6276,0.41
6277,0.37
6278,0.27
6279,0.17
6280,0.08
6281,0.01
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0.14
6295,0.37
6296,0.58
6297,0.74
6298,0.84
6299,0.85
6300,0.82
6301,0.76
6302,0.63
6303,0.45
6304,0.25
6305,0.05
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0.01
6318,0.18
6319,0.39
6320,0.59
6321,0.77
6322,0.88
6323,0.92
6324,0.89
6325,0.8
6326,0.67
6327,0.48
6328,0.25
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0.17
6343,0.37
6344,0.53
6345,0.66
6346,0.76
6347,0.82
6348,0.84
6349,0.79
6350,0.66
6351,0.48
6352,0.27
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0.22
6367,0.45
6368,0.65
6369,0.81
6370,0.92
6371,0.96
6372,0.93
6373,0.84
6374,0.69
6375,0.5
6376,0.28
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0.21
6391,0.43
6392,0.63
6393,0.79
6394,0.89
6395,0.92
6396,0.9
6397,0.81
6398,0.67
6399,0.49
6400,0.27
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0.2
6415,0.43
6416,0.63
6417,0.78
6418,0.88
6419,0.92
6420,0.89
6421,0.8
6422,0.66
6423,0.47
6424,0.26
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0.19
6439,0.41
6440,0.6
6441,0.75
6442,0.85
6443,0.88
6444,0.86
6445,0.77
6446,0.63
6447,0.45
6448,0.24
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0.18
6463,0.4
6464,0.59
6465,0.75
6466,0.85
6467,0.88
6468,0.86
6469,0.78
6470,0.64
6471,0.46
6472,0.27
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0.19
6487,0.42
6488,0.61
6489,0.76
6490,0.86
6491,0.89
6492,0.86
6493,0.74
6494,0.6
6495,0.4
6496,0.23
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0.14
6511,0.35
6512,0.52
6513,0.71
6514,0.83
6515,0.87
6516,0.85
6517,0.76
6518,0.63
6519,0.45
6520,0.26
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0.18
6535,0.41
6536,0.6
6537,0.74
6538,0.84
6539,0.87
6540,0.85
6541,0.76
6542,0.63
6543,0.44
6544,0.26
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0.11
6559,0.26
6560,0.42
6561,0.6
6562,0.6
6563,0.68
6564,0.73
6565,0.63
