Timestamp,california
6566,0.56
6567,0.4
6568,0.2
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0.15
6583,0.34
6584,0.53
6585,0.67
6586,0.79
6587,0.85
6588,0.84
6589,0.74
6590,0.59
6591,0.44
6592,0.24
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0.18
6607,0.41
6608,0.61
6609,0.77
6610,0.88
6611,0.92
6612,0.9
6613,0.81
6614,0.67
6615,0.5
6616,0.28
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0.18
6631,0.41
6632,0.62
6633,0.76
6634,0.87
6635,0.9
6636,0.87
6637,0.78
6638,0.64
6639,0.47
6640,0.25
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0.16
6655,0.4
6656,0.61
6657,0.75
6658,0.85
6659,0.9
6660,0.87
6661,0.5
6662,0.27
6663,0.21
6664,0.24
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0.09
6679,0.24
6680,0.35
6681,0.42
6682,0.45
6683,0.41
6684,0.34
6685,0.27
6686,0.2
6687,0.16
6688,0.11
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0.16
6703,0.4
6704,0.6
6705,0.75
6706,0.86
6707,0.9
6708,0.86
6709,0.78
6710,0.64
6711,0.46
6712,0.23
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0.16
6727,0.39
6728,0.6
6729,0.75
6730,0.85
6731,0.89
6732,0.85
6733,0.77
6734,0.63
6735,0.46
6736,0.24
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0.16
6751,0.4
6752,0.6
6753,0.75
6754,0.84
6755,0.89
6756,0.86
6757,0.77
6758,0.63
6759,0.46
6760,0.24
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0.17
6775,0.39
6776,0.6
6777,0.75
6778,0.84
6779,0.89
6780,0.86
6781,0.77
6782,0.63
6783,0.46
6784,0.25
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0.16
6799,0.38
6800,0.58
6801,0.73
6802,0.83
6803,0.88
6804,0.84
6805,0.75
6806,0.62
6807,0.45
6808,0.23
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0.15
6823,0.37
6824,0.55
6825,0.67
6826,0.74
6827,0.78
6828,0.63
6829,0.44
6830,0.33
6831,0.35
6832,0.14
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0.16
6847,0.4
6848,0.59
6849,0.73
6850,0.83
6851,0.88
6852,0.84
6853,0.76
6854,0.62
6855,0.45
6856,0.24
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0.16
6871,0.42
6872,0.6
6873,0.75
6874,0.85
6875,0.9
6876,0.86
6877,0.78
6878,0.63
6879,0.46
6880,0.24
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0.14
6895,0.39
6896,0.59
6897,0.74
6898,0.84
6899,0.88
6900,0.86
6901,0.77
6902,0.63
6903,0.45
6904,0.23
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0.12
6919,0.36
6920,0.55
6921,0.71
6922,0.82
6923,0.85
6924,0.83
6925,0.75
6926,0.61
6927,0.44
6928,0.22
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0.14
6943,0.4
6944,0.58
6945,0.74
6946,0.83
6947,0.87
6948,0.85
6949,0.76
6950,0.62
6951,0.45
6952,0.23
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0.14
6967,0.4
6968,0.58
6969,0.74
6970,0.84
6971,0.88
6972,0.85
6973,0.76
6974,0.62
6975,0.45
6976,0.22
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0.14
6991,0.4
6992,0.59
6993,0.74
6994,0.84
6995,0.88
6996,0.85
6997,0.76
6998,0.62
6999,0.44
7000,0.22
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0.13
7015,0.39
7016,0.58
7017,0.73
7018,0.83
7019,0.87
7020,0.84
7021,0.75
7022,0.61
7023,0.44
7024,0.22
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0.12
7039,0.38
7040,0.56
7041,0.72
7042,0.82
7043,0.85
7044,0.83
7045,0.74
7046,0.6
7047,0.43
7048,0.21
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0.12
7063,0.37
7064,0.55
7065,0.7
7066,0.79
7067,0.83
7068,0.81
7069,0.72
7070,0.58
7071,0.41
7072,0.19
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0.11
7087,0.36
7088,0.53
7089,0.65
7090,0.78
7091,0.82
7092,0.79
7093,0.7
7094,0.56
7095,0.39
7096,0.17
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0.11
7111,0.36
7112,0.54
7113,0.66
7114,0.71
7115,0.62
7116,0.53
7117,0.45
7118,0.38
7119,0.25
7120,0.09
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0.11
7135,0.36
7136,0.55
7137,0.7
7138,0.8
7139,0.84
7140,0.81
7141,0.72
7142,0.58
7143,0.41
7144,0.2
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0.08
7159,0.35
7160,0.53
7161,0.68
7162,0.79
7163,0.83
7164,0.79
7165,0.69
7166,0.55
7167,0.37
7168,0.16
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0.06
7183,0.22
7184,0.39
7185,0.57
7186,0.74
7187,0.81
7188,0.78
7189,0.65
7190,0.44
7191,0.28
7192,0.14
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0.1
7207,0.35
7208,0.54
7209,0.69
7210,0.79
7211,0.82
7212,0.79
7213,0.71
7214,0.57
7215,0.4
7216,0.19
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0.1
7231,0.35
7232,0.54
7233,0.69
7234,0.78
7235,0.82
7236,0.79
7237,0.7
7238,0.56
7239,0.39
7240,0.19
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0.06
7255,0.23
7256,0.39
7257,0.56
7258,0.7
7259,0.75
7260,0.75
7261,0.69
7262,0.55
7263,0.32
7264,0.12
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0.04
7279,0.17
7280,0.32
7281,0.53
7282,0.67
7283,0.63
7284,0.43
7285,0.38
7286,0.46
7287,0.38
7288,0.18
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0.04
7303,0.25
7304,0.47
7305,0.61
7306,0.71
7307,0.67
7308,0.62
7309,0.54
7310,0.45
7311,0.31
7312,0.16
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0.09
7327,0.35
7328,0.54
7329,0.69
7330,0.79
7331,0.83
7332,0.8
7333,0.72
7334,0.57
7335,0.39
7336,0.18
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0.08
7351,0.35
7352,0.54
7353,0.69
7354,0.79
7355,0.83
7356,0.8
7357,0.72
7358,0.57
7359,0.39
7360,0.18
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0.07
7375,0.2
7376,0.33
7377,0.47
7378,0.56
7379,0.58
7380,0.55
7381,0.45
7382,0.28
7383,0.13
7384,0.03
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0.08
7399,0.32
7400,0.51
7401,0.68
7402,0.78
7403,0.81
7404,0.79
7405,0.71
7406,0.56
7407,0.38
7408,0.18
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0.08
7423,0.33
7424,0.52
7425,0.68
7426,0.78
7427,0.81
7428,0.79
7429,0.71
7430,0.56
7431,0.38
7432,0.18
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0.07
7447,0.33
7448,0.53
7449,0.68
7450,0.78
7451,0.82
7452,0.79
7453,0.71
7454,0.56
7455,0.38
7456,0.18
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0.07
7471,0.33
7472,0.52
7473,0.67
7474,0.77
7475,0.8
7476,0.77
7477,0.69
7478,0.55
7479,0.36
7480,0.1
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0.07
7495,0.32
7496,0.51
7497,0.66
7498,0.76
7499,0.8
7500,0.77
7501,0.69
7502,0.54
7503,0.36
7504,0.17
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0.06
7519,0.31
7520,0.51
7521,0.67
7522,0.77
7523,0.8
7524,0.77
7525,0.69
7526,0.54
7527,0.37
7528,0.17
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0.07
7543,0.33
7544,0.52
7545,0.67
7546,0.77
7547,0.8
7548,0.78
7549,0.7
7550,0.55
7551,0.37
7552,0.18
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0.06
7567,0.32
7568,0.51
7569,0.67
7570,0.76
7571,0.79
7572,0.77
7573,0.69
7574,0.54
7575,0.35
7576,0.15
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0.03
7591,0.24
7592,0.46
7593,0.65
7594,0.7
7595,0.62
7596,0.46
7597,0.32
7598,0.22
7599,0.17
7600,0.09
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0.06
7615,0.31
7616,0.5
7617,0.66
7618,0.75
7619,0.79
7620,0.76
7621,0.65
7622,0.5
7623,0.33
7624,0.17
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0.02
7639,0.11
7640,0.21
7641,0.32
7642,0.4
7643,0.43
7644,0.4
7645,0.34
7646,0.24
7647,0.14
7648,0.04
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0.04
7663,0.29
7664,0.47
7665,0.51
7666,0.54
7667,0.51
7668,0.61
7669,0.62
7670,0.45
7671,0.31
7672,0.16
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0.05
7687,0.31
7688,0.5
7689,0.66
7690,0.76
7691,0.8
7692,0.77
7693,0.68
7694,0.53
7695,0.35
7696,0.17
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0.05
7711,0.31
7712,0.51
7713,0.67
7714,0.76
7715,0.8
7716,0.78
7717,0.69
7718,0.54
7719,0.36
7720,0.18
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0.04
7735,0.22
7736,0.39
7737,0.63
7738,0.69
7739,0.63
7740,0.65
7741,0.65
7742,0.5
7743,0.28
7744,0.12
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0.01
7759,0.09
7760,0.14
7761,0.29
7762,0.37
7763,0.35
7764,0.29
7765,0.21
7766,0.16
7767,0.18
7768,0.07
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0.04
7783,0.27
7784,0.46
7785,0.62
7786,0.73
7787,0.78
7788,0.76
7789,0.68
7790,0.54
7791,0.35
7792,0.17
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0.04
7807,0.28
7808,0.48
7809,0.65
7810,0.75
7811,0.79
7812,0.77
7813,0.69
7814,0.53
7815,0.35
7816,0.17
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0.04
7831,0.3
7832,0.49
7833,0.65
7834,0.75
7835,0.78
7836,0.76
7837,0.68
7838,0.53
7839,0.34
7840,0.17
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0.04
7855,0.28
7856,0.48
7857,0.64
7858,0.74
7859,0.78
7860,0.75
7861,0.67
7862,0.56
7863,0.34
7864,0.17
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0.03
7879,0.28
7880,0.48
7881,0.64
7882,0.74
7883,0.76
7884,0.63
7885,0.6
7886,0.56
7887,0.34
7888,0.17
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0.01
7903,0.09
7904,0.22
7905,0.5
7906,0.59
7907,0.6
7908,0.56
7909,0.4
7910,0.29
7911,0.12
7912,0.03
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0.02
7927,0.17
7928,0.38
7929,0.54
7930,0.64
7931,0.7
7932,0.65
7933,0.61
7934,0.52
7935,0.3
7936,0.1
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0.02
7951,0.26
7952,0.45
7953,0.62
7954,0.71
7955,0.77
7956,0.74
7957,0.65
7958,0.54
7959,0.31
7960,0.14
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0.01
7975,0.11
7976,0.26
7977,0.35
7978,0.43
7979,0.5
7980,0.51
7981,0.48
7982,0.43
7983,0.31
7984,0.15
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0.03
7999,0.28
8000,0.48
8001,0.65
8002,0.75
8003,0.79
8004,0.76
8005,0.68
8006,0.56
8007,0.34
8008,0.17
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0.03
8023,0.27
8024,0.47
8025,0.64
8026,0.73
8027,0.77
8028,0.75
8029,0.67
8030,0.55
8031,0.28
8032,0.09
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0.01
8047,0.06
8048,0.15
8049,0.29
8050,0.46
8051,0.58
8052,0.57
8053,0.55
8054,0.47
8055,0.28
8056,0.12
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0.02
8071,0.27
8072,0.47
8073,0.63
8074,0.73
8075,0.77
8076,0.74
8077,0.66
8078,0.55
8079,0.33
8080,0.15
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0.02
8095,0.26
8096,0.47
8097,0.63
8098,0.73
8099,0.78
8100,0.75
8101,0.67
8102,0.56
8103,0.34
8104,0.16
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0.02
8119,0.26
8120,0.47
8121,0.63
8122,0.73
8123,0.76
8124,0.74
8125,0.66
8126,0.54
8127,0.32
8128,0.14
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0.01
8143,0.16
8144,0.32
8145,0.51
8146,0.65
8147,0.71
8148,0.65
8149,0.6
8150,0.5
8151,0.26
8152,0.1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0.02
8167,0.14
8168,0.26
8169,0.54
8170,0.69
8171,0.75
8172,0.73
8173,0.65
8174,0.53
8175,0.32
8176,0.14
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0.02
8191,0.26
8192,0.49
8193,0.62
8194,0.71
8195,0.75
8196,0.73
8197,0.65
8198,0.54
8199,0.32
8200,0.14
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0.02
8215,0.26
8216,0.49
8217,0.62
8218,0.72
8219,0.76
8220,0.74
8221,0.59
8222,0.42
8223,0.25
8224,0.1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0.02
8239,0.25
8240,0.49
8241,0.62
8242,0.72
8243,0.75
8244,0.74
8245,0.65
8246,0.53
8247,0.31
8248,0.13
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0.01
8263,0.24
8264,0.47
8265,0.6
8266,0.7
8267,0.74
8268,0.73
8269,0.64
8270,0.53
8271,0.32
8272,0.13
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0.01
8287,0.25
8288,0.48
8289,0.61
8290,0.71
8291,0.74
8292,0.73
8293,0.64
8294,0.53
8295,0.32
8296,0.13
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0.01
8311,0.25
8312,0.49
8313,0.62
8314,0.72
8315,0.75
8316,0.74
8317,0.65
8318,0.54
8319,0.32
8320,0.13
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0.01
8335,0.25
8336,0.49
8337,0.62
8338,0.72
8339,0.76
8340,0.74
8341,0.65
8342,0.55
8343,0.33
8344,0.14
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0.01
8359,0.25
8360,0.49
8361,0.61
8362,0.72
8363,0.75
8364,0.72
8365,0.63
8366,0.52
8367,0.29
8368,0.08
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0.01
8383,0.24
8384,0.47
8385,0.6
8386,0.7
8387,0.74
8388,0.72
8389,0.63
8390,0.52
8391,0.29
8392,0.09
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0.01
8407,0.14
8408,0.44
8409,0.62
8410,0.74
8411,0.77
8412,0.76
8413,0.61
8414,0.48
8415,0.22
8416,0.08
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0.01
8431,0.23
8432,0.48
8433,0.62
8434,0.66
8435,0.63
8436,0.45
8437,0.25
8438,0.15
8439,0.08
8440,0.02
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0.09
8456,0.19
8457,0.3
8458,0.4
8459,0.44
8460,0.35
8461,0.27
8462,0.2
8463,0.1
8464,0.03
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0.06
8480,0.15
8481,0.19
8482,0.18
8483,0.19
8484,0.2
8485,0.19
8486,0.09
8487,0.04
8488,0.01
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0.15
8504,0.32
8505,0.43
8506,0.51
8507,0.34
8508,0.29
8509,0.28
8510,0.16
8511,0.05
8512,0.01
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0.01
8527,0.24
8528,0.47
8529,0.6
8530,0.7
8531,0.73
8532,0.72
8533,0.64
8534,0.54
8535,0.32
8536,0.11
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0.01
8551,0.22
8552,0.39
8553,0.49
8554,0.68
8555,0.59
8556,0.57
8557,0.53
8558,0.48
8559,0.25
8560,0.06
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0.19
8576,0.26
8577,0.21
8578,0.13
8579,0.3
8580,0.61
8581,0.62
8582,0.51
8583,0.32
8584,0.11
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0.26
8600,0.47
8601,0.6
8602,0.7
8603,0.73
8604,0.72
8605,0.64
8606,0.54
8607,0.32
8608,0.11
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0.27
8624,0.49
8625,0.62
8626,0.73
8627,0.76
8628,0.74
8629,0.66
8630,0.51
8631,0.32
8632,0.12
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0.28
8648,0.48
8649,0.62
8650,0.73
8651,0.76
8652,0.72
8653,0.64
8654,0.42
8655,0.17
8656,0.04
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0.06
8672,0.13
8673,0.19
8674,0.24
8675,0.22
8676,0.2
8677,0.18
8678,0.14
8679,0.1
8680,0.03
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0.07
8696,0.24
8697,0.37
8698,0.63
8699,0.69
8700,0.62
8701,0.56
8702,0.41
8703,0.23
8704,0.07
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0.09
8720,0.2
8721,0.3
8722,0.42
8723,0.54
8724,0.58
8725,0.56
8726,0.48
8727,0.31
8728,0.09
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0.26
8744,0.46
8745,0.59
8746,0.7
8747,0.74
8748,0.72
8749,0.64
8750,0.5
8751,0.32
8752,0.11
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
