Timestamp,node61
h1,0
h2,0
h3,0
h4,0
h5,0
h6,0
h7,0
h8,0
h9,0.013
h10,0.059
h11,0.126
h12,0.283
h13,0.432
h14,0.556
h15,0.492
h16,0.408
h17,0.228
h18,0.042
h19,0
h20,0
h21,0
h22,0
h23,0
h24,0
h25,0
h26,0
h27,0
h28,0
h29,0
h30,0
h31,0
h32,0
h33,0.026
h34,0.111
h35,0.119
h36,0.214
h37,0.11
h38,0.266
h39,0.149
h40,0.136
h41,0.073
h42,0.02
h43,0
h44,0
h45,0
h46,0
h47,0
h48,0
h49,0
h50,0
h51,0
h52,0
h53,0
h54,0
h55,0
h56,0
h57,0.053
h58,0.097
h59,0.172
h60,0.101
h61,0.219
h62,0.343
h63,0.263
h64,0.163
h65,0.112
h66,0.02
h67,0
h68,0
h69,0
h70,0
h71,0
h72,0
h73,0
h74,0
h75,0
h76,0
h77,0
h78,0
h79,0
h80,0
h81,0.053
h82,0.045
h83,0.073
h84,0.088
h85,0.104
h86,0.284
h87,0.469
h88,0.414
h89,0.245
h90,0.009
h91,0
h92,0
h93,0
h94,0
h95,0
h96,0
h97,0
h98,0
h99,0
h100,0
h101,0
h102,0
h103,0
h104,0
h105,0.027
h106,0.112
h107,0.212
h108,0.454
h109,0.372
h110,0.349
h111,0.475
h112,0.229
h113,0.147
h114,0.03
h115,0
h116,0
h117,0
h118,0
h119,0
h120,0
h121,0
h122,0
h123,0
h124,0
h125,0
h126,0
h127,0
h128,0
h129,0.093
h130,0.134
h131,0.212
h132,0.523
h133,0.53
h134,0.373
h135,0.413
h136,0.393
h137,0.113
h138,0.015
h139,0
h140,0
h141,0
h142,0
h143,0
h144,0
h145,0
h146,0
h147,0
h148,0
h149,0
h150,0
h151,0
h152,0
h153,0.107
h154,0.305
h155,0.465
h156,0.58
h157,0.652
h158,0.634
h159,0.556
h160,0.421
h161,0.246
h162,0.062
h163,0
h164,0
h165,0
h166,0
h167,0
h168,0
h169,0
h170,0
h171,0
h172,0
h173,0
h174,0
h175,0
h176,0
h177,0.107
h178,0.275
h179,0.451
h180,0.574
h181,0.634
h182,0.646
h183,0.568
h184,0.426
h185,0.252
h186,0.06
h187,0
h188,0
h189,0
h190,0
h191,0
h192,0
h193,0
h194,0
h195,0
h196,0
h197,0
h198,0
h199,0
h200,0
h201,0.067
h202,0.253
h203,0.431
h204,0.568
h205,0.64
h206,0.628
h207,0.551
h208,0.427
h209,0.252
h210,0.061
h211,0
h212,0
h213,0
h214,0
h215,0
h216,0
h217,0
h218,0
h219,0
h220,0
h221,0
h222,0
h223,0
h224,0
h225,0.107
h226,0.305
h227,0.458
h228,0.574
h229,0.628
h230,0.622
h231,0.557
h232,0.433
h233,0.258
h234,0.062
h235,0
h236,0
h237,0
h238,0
h239,0
h240,0
h241,0
h242,0
h243,0
h244,0
h245,0
h246,0
h247,0
h248,0
h249,0.107
h250,0.305
h251,0.458
h252,0.574
h253,0.634
h254,0.628
h255,0.557
h256,0.433
h257,0.258
h258,0.066
h259,0
h260,0
h261,0
h262,0
h263,0
h264,0
h265,0
h266,0
h267,0
h268,0
h269,0
h270,0
h271,0
h272,0
h273,0.106
h274,0.305
h275,0.465
h276,0.574
h277,0.635
h278,0.629
h279,0.563
h280,0.439
h281,0.264
h282,0.067
h283,0
h284,0
h285,0
h286,0
h287,0
h288,0
h289,0
h290,0
h291,0
h292,0
h293,0
h294,0
h295,0
h296,0
h297,0.106
h298,0.305
h299,0.465
h300,0.58
h301,0.635
h302,0.635
h303,0.563
h304,0.439
h305,0.265
h306,0.072
h307,0
h308,0
h309,0
h310,0
h311,0
h312,0
h313,0
h314,0
h315,0
h316,0
h317,0
h318,0
h319,0
h320,0
h321,0.106
h322,0.305
h323,0.465
h324,0.58
h325,0.641
h326,0.635
h327,0.569
h328,0.445
h329,0.27
h330,0.072
h331,0
h332,0
h333,0
h334,0
h335,0
h336,0
h337,0
h338,0
h339,0
h340,0
h341,0
h342,0
h343,0
h344,0
h345,0.105
h346,0.312
h347,0.465
h348,0.58
h349,0.641
h350,0.641
h351,0.575
h352,0.451
h353,0.271
h354,0.077
h355,0
h356,0
h357,0
h358,0
h359,0
h360,0
h361,0
h362,0
h363,0
h364,0
h365,0
h366,0
h367,0
h368,0
h369,0.105
h370,0.312
h371,0.471
h372,0.587
h373,0.647
h374,0.641
h375,0.575
h376,0.451
h377,0.281
h378,0.085
h379,0
h380,0
h381,0
h382,0
h383,0
h384,0
h385,0
h386,0
h387,0
h388,0
h389,0
h390,0
h391,0
h392,0
h393,0.117
h394,0.312
h395,0.484
h396,0.612
h397,0.672
h398,0.659
h399,0.535
h400,0.413
h401,0.257
h402,0.025
h403,0
h404,0
h405,0
h406,0
h407,0
h408,0
h409,0
h410,0
h411,0
h412,0
h413,0
h414,0
h415,0
h416,0
h417,0.026
h418,0.089
h419,0.073
h420,0.095
h421,0.104
h422,0.148
h423,0.19
h424,0.457
h425,0.282
h426,0.083
h427,0
h428,0
h429,0
h430,0
h431,0
h432,0
h433,0
h434,0
h435,0
h436,0
h437,0
h438,0
h439,0
h440,0
h441,0.116
h442,0.215
h443,0.378
h444,0.574
h445,0.647
h446,0.659
h447,0.587
h448,0.43
h449,0.248
h450,0.048
h451,0
h452,0
h453,0
h454,0
h455,0
h456,0
h457,0
h458,0
h459,0
h460,0
h461,0
h462,0
h463,0
h464,0
h465,0.115
h466,0.252
h467,0.431
h468,0.587
h469,0.653
h470,0.618
h471,0.432
h472,0.419
h473,0.248
h474,0.07
h475,0
h476,0
h477,0
h478,0
h479,0
h480,0
h481,0
h482,0
h483,0
h484,0
h485,0
h486,0
h487,0
h488,0
h489,0.025
h490,0.244
h491,0.451
h492,0.315
h493,0.501
h494,0.113
h495,0.265
h496,0.331
h497,0.244
h498,0.049
h499,0
h500,0
h501,0
h502,0
h503,0
h504,0
h505,0
h506,0
h507,0
h508,0
h509,0
h510,0
h511,0
h512,0
h513,0.125
h514,0.266
h515,0.417
h516,0.372
h517,0.605
h518,0.671
h519,0.605
h520,0.486
h521,0.31
h522,0.102
h523,0
h524,0
h525,0
h526,0
h527,0
h528,0
h529,0
h530,0
h531,0
h532,0
h533,0
h534,0
h535,0
h536,0
h537,0.124
h538,0.31
h539,0.503
h540,0.618
h541,0.69
h542,0.671
h543,0.623
h544,0.448
h545,0.163
h546,0.107
h547,0
h548,0
h549,0
h550,0
h551,0
h552,0
h553,0
h554,0
h555,0
h556,0
h557,0
h558,0
h559,0
h560,0
h561,0.123
h562,0.317
h563,0.47
h564,0.624
h565,0.647
h566,0.672
h567,0.629
h568,0.481
h569,0.311
h570,0.108
h571,0
h572,0
h573,0
h574,0
h575,0
h576,0
h577,0
h578,0
h579,0
h580,0
h581,0
h582,0
h583,0
h584,0
h585,0.134
h586,0.324
h587,0.51
h588,0.631
h589,0.684
h590,0.701
h591,0.617
h592,0.498
h593,0.317
h594,0.113
h595,0
h596,0
h597,0
h598,0
h599,0
h600,0
h601,0
h602,0
h603,0
h604,0
h605,0
h606,0
h607,0
h608,0
h609,0.132
h610,0.25
h611,0.43
h612,0.536
h613,0.452
h614,0.398
h615,0.237
h616,0.155
h617,0.087
h618,0.039
h619,0
h620,0
h621,0
h622,0
h623,0
h624,0
h625,0
h626,0
h627,0
h628,0
h629,0
h630,0
h631,0
h632,0
h633,0.024
h634,0.051
h635,0.139
h636,0.101
h637,0.14
h638,0.125
h639,0.167
h640,0.078
h641,0.051
h642,0.028
h643,0
h644,0
h645,0
h646,0
h647,0
h648,0
h649,0
h650,0
h651,0
h652,0
h653,0
h654,0
h655,0
h656,0
h657,0.035
h658,0.249
h659,0.502
h660,0.637
h661,0.715
h662,0.696
h663,0.635
h664,0.505
h665,0.334
h666,0.124
h667,0
h668,0
h669,0
h670,0
h671,0
h672,0
h673,0
h674,0
h675,0
h676,0
h677,0
h678,0
h679,0
h680,0
h681,0.105
h682,0.161
h683,0.278
h684,0.447
h685,0.531
h686,0.69
h687,0.612
h688,0.488
h689,0.324
h690,0.093
h691,0
h692,0
h693,0
h694,0
h695,0
h696,0
h697,0
h698,0
h699,0
h700,0
h701,0
h702,0
h703,0
h704,0
h705,0.058
h706,0.058
h707,0.079
h708,0.101
h709,0.147
h710,0.155
h711,0.277
h712,0.528
h713,0.32
h714,0.126
h715,0
h716,0
h717,0
h718,0
h719,0
h720,0
h721,0
h722,0
h723,0
h724,0
h725,0
h726,0
h727,0
h728,0
h729,0.023
h730,0.051
h731,0.119
h732,0.107
h733,0.134
h734,0.494
h735,0.301
h736,0.083
h737,0.057
h738,0.02
h739,0
h740,0
h741,0
h742,0
h743,0
h744,0
h745,0
h746,0
h747,0
h748,0
h749,0
h750,0
h751,0
h752,0
h753,0.022
h754,0.051
h755,0.106
h756,0.101
h757,0.116
h758,0.178
h759,0.283
h760,0.211
h761,0.109
h762,0.062
h763,0
h764,0
h765,0
h766,0
h767,0
h768,0
h769,0
h770,0
h771,0
h772,0
h773,0
h774,0
h775,0
h776,0
h777,0.056
h778,0.102
h779,0.112
h780,0.252
h781,0.116
h782,0.125
h783,0.185
h784,0.217
h785,0.161
h786,0.116
h787,0
h788,0
h789,0
h790,0
h791,0
h792,0
h793,0
h794,0
h795,0
h796,0
h797,0
h798,0
h799,0
h800,0
h801,0.143
h802,0.334
h803,0.507
h804,0.655
h805,0.721
h806,0.69
h807,0.654
h808,0.523
h809,0.342
h810,0.142
h811,0
h812,0
h813,0
h814,0
h815,0
h816,0
h817,0
h818,0
h819,0
h820,0
h821,0
h822,0
h823,0
h824,0
h825,0.054
h826,0.102
h827,0.27
h828,0.422
h829,0.324
h830,0.625
h831,0.382
h832,0.295
h833,0.161
h834,0.046
h835,0
h836,0
h837,0
h838,0
h839,0
h840,0
h841,0
h842,0
h843,0
h844,0
h845,0
h846,0
h847,0
h848,0
h849,0.054
h850,0.138
h851,0.151
h852,0.289
h853,0.47
h854,0.381
h855,0.191
h856,0.117
h857,0.057
h858,0.042
h859,0
h860,0
h861,0
h862,0
h863,0
h864,0
h865,0
h866,0
h867,0
h868,0
h869,0
h870,0
h871,0
h872,0
h873,0.159
h874,0.354
h875,0.533
h876,0.516
h877,0.556
h878,0.583
h879,0.666
h880,0.541
h881,0.333
h882,0.043
h883,0
h884,0
h885,0
h886,0
h887,0
h888,0
h889,0
h890,0
h891,0
h892,0
h893,0
h894,0
h895,0
h896,0
h897,0.157
h898,0.368
h899,0.539
h900,0.679
h901,0.751
h902,0.744
h903,0.672
h904,0.547
h905,0.365
h906,0.154
h907,0
h908,0
h909,0
h910,0
h911,0
h912,0
h913,0
h914,0
h915,0
h916,0
h917,0
h918,0
h919,0
h920,0
h921,0.031
h922,0.259
h923,0.434
h924,0.66
h925,0.72
h926,0.714
h927,0.626
h928,0.536
h929,0.35
h930,0.112
h931,0
h932,0
h933,0
h934,0
h935,0
h936,0
h937,0
h938,0
h939,0
h940,0
h941,0
h942,0
h943,0
h944,0
h945,0.041
h946,0.086
h947,0.171
h948,0.151
h949,0.201
h950,0.19
h951,0.168
h952,0.246
h953,0.115
h954,0.078
h955,0
h956,0
h957,0
h958,0
h959,0
h960,0
h961,0
h962,0
h963,0
h964,0
h965,0
h966,0
h967,0
h968,0
h969,0.03
h970,0.057
h971,0.282
h972,0.151
h973,0.208
h974,0.417
h975,0.417
h976,0.19
h977,0.105
h978,0.039
h979,0
h980,0
h981,0
h982,0
h983,0
h984,0
h985,0
h986,0
h987,0
h988,0
h989,0
h990,0
h991,0
h992,0
h993,0.03
h994,0.1
h995,0.111
h996,0.107
h997,0.256
h998,0.452
h999,0.33
h1000,0.089
h1001,0.157
h1002,0.105
h1003,0.001
h1004,0
h1005,0
h1006,0
h1007,0
h1008,0
h1009,0
h1010,0
h1011,0
h1012,0
h1013,0
h1014,0
h1015,0
h1016,0
h1017,0.04
h1018,0.057
h1019,0.092
h1020,0.119
h1021,0.128
h1022,0.179
h1023,0.672
h1024,0.274
h1025,0.115
h1026,0.031
h1027,0.002
h1028,0
h1029,0
h1030,0
h1031,0
h1032,0
h1033,0
h1034,0
h1035,0
h1036,0
h1037,0
h1038,0
h1039,0
h1040,0
h1041,0.176
h1042,0.385
h1043,0.55
h1044,0.647
h1045,0.757
h1046,0.744
h1047,0.702
h1048,0.571
h1049,0.389
h1050,0.181
h1051,0.003
h1052,0
h1053,0
h1054,0
h1055,0
h1056,0
h1057,0
h1058,0
h1059,0
h1060,0
h1061,0
h1062,0
h1063,0
h1064,0
h1065,0.174
h1066,0.37
h1067,0.55
h1068,0.684
h1069,0.769
h1070,0.78
h1071,0.707
h1072,0.582
h1073,0.389
h1074,0.182
h1075,0.003
h1076,0
h1077,0
h1078,0
h1079,0
h1080,0
h1081,0
h1082,0
h1083,0
h1084,0
h1085,0
h1086,0
h1087,0
h1088,0
h1089,0.057
h1090,0.32
h1091,0.51
h1092,0.697
h1093,0.775
h1094,0.78
h1095,0.673
h1096,0.263
h1097,0.316
h1098,0.142
h1099,0.002
h1100,0
h1101,0
h1102,0
h1103,0
h1104,0
h1105,0
h1106,0
h1107,0
h1108,0
h1109,0
h1110,0
h1111,0
h1112,0
h1113,0.028
h1114,0.248
h1115,0.543
h1116,0.615
h1117,0.781
h1118,0.566
h1119,0.673
h1120,0.431
h1121,0.3
h1122,0.156
h1123,0.005
h1124,0
h1125,0
h1126,0
h1127,0
h1128,0
h1129,0
h1130,0
h1131,0
h1132,0
h1133,0
h1134,0
h1135,0
h1136,0
h1137,0.141
h1138,0.085
h1139,0.098
h1140,0.113
h1141,0.128
h1142,0.125
h1143,0.116
h1144,0.118
h1145,0.063
h1146,0.031
h1147,0.003
h1148,0
h1149,0
h1150,0
h1151,0
h1152,0
h1153,0
h1154,0
h1155,0
h1156,0
h1157,0
h1158,0
h1159,0
h1160,0
h1161,0.037
h1162,0.085
h1163,0.163
h1164,0.113
h1165,0.128
h1166,0.125
h1167,0.18
h1168,0.286
h1169,0.18
h1170,0.095
h1171,0.004
h1172,0
h1173,0
h1174,0
h1175,0
h1176,0
h1177,0
h1178,0
h1179,0
h1180,0
h1181,0
h1182,0
h1183,0
h1184,0.001
h1185,0.147
h1186,0.233
h1187,0.124
h1188,0.207
h1189,0.22
h1190,0.631
h1191,0.482
h1192,0.499
h1193,0.418
h1194,0.199
h1195,0.008
h1196,0
h1197,0
h1198,0
h1199,0
h1200,0
h1201,0
h1202,0
h1203,0
h1204,0
h1205,0
h1206,0
h1207,0
h1208,0.001
h1209,0.137
h1210,0.394
h1211,0.567
h1212,0.721
h1213,0.817
h1214,0.81
h1215,0.743
h1216,0.606
h1217,0.423
h1218,0.2
h1219,0.011
h1220,0
h1221,0
h1222,0
h1223,0
h1224,0
h1225,0
h1226,0
h1227,0
h1228,0
h1229,0
h1230,0
h1231,0
h1232,0.003
h1233,0.217
h1234,0.407
h1235,0.573
h1236,0.708
h1237,0.793
h1238,0.804
h1239,0.743
h1240,0.584
h1241,0.408
h1242,0.191
h1243,0.01
h1244,0
h1245,0
h1246,0
h1247,0
h1248,0
h1249,0
h1250,0
h1251,0
h1252,0
h1253,0
h1254,0
h1255,0
h1256,0.001
h1257,0.063
h1258,0.112
h1259,0.358
h1260,0.664
h1261,0.811
h1262,0.792
h1263,0.273
h1264,0.376
h1265,0.239
h1266,0.174
h1267,0.012
h1268,0
h1269,0
h1270,0
h1271,0
h1272,0
h1273,0
h1274,0
h1275,0
h1276,0
h1277,0
h1278,0
h1279,0
h1280,0.004
h1281,0.16
h1282,0.238
h1283,0.377
h1284,0.532
h1285,0.707
h1286,0.619
h1287,0.65
h1288,0.545
h1289,0.425
h1290,0.133
h1291,0.013
h1292,0
h1293,0
h1294,0
h1295,0
h1296,0
h1297,0
h1298,0
h1299,0
h1300,0
h1301,0
h1302,0
h1303,0
h1304,0.001
h1305,0.035
h1306,0.098
h1307,0.098
h1308,0.119
h1309,0.128
h1310,0.143
h1311,0.122
h1312,0.101
h1313,0.138
h1314,0.069
h1315,0.011
h1316,0
h1317,0
h1318,0
h1319,0
h1320,0
h1321,0
h1322,0
h1323,0
h1324,0
h1325,0
h1326,0
h1327,0
h1328,0.001
h1329,0.035
h1330,0.07
h1331,0.097
h1332,0.119
h1333,0.213
h1334,0.143
h1335,0.197
h1336,0.146
h1337,0.106
h1338,0.065
h1339,0.008
h1340,0
h1341,0
h1342,0
h1343,0
h1344,0
h1345,0
h1346,0
h1347,0
h1348,0
h1349,0
h1350,0
h1351,0
h1352,0.002
h1353,0.043
h1354,0.077
h1355,0.097
h1356,0.119
h1357,0.146
h1358,0.131
h1359,0.128
h1360,0.101
h1361,0.112
h1362,0.051
h1363,0.007
h1364,0
h1365,0
h1366,0
h1367,0
h1368,0
h1369,0
h1370,0
h1371,0
h1372,0
h1373,0
h1374,0
h1375,0
h1376,0.011
h1377,0.24
h1378,0.459
h1379,0.642
h1380,0.775
h1381,0.828
h1382,0.697
h1383,0.197
h1384,0.602
h1385,0.431
h1386,0.223
h1387,0.023
h1388,0
h1389,0
h1390,0
h1391,0
h1392,0
h1393,0
h1394,0
h1395,0
h1396,0
h1397,0
h1398,0
h1399,0
h1400,0.012
h1401,0.238
h1402,0.465
h1403,0.635
h1404,0.775
h1405,0.853
h1406,0.833
h1407,0.778
h1408,0.63
h1409,0.448
h1410,0.228
h1411,0.022
h1412,0
h1413,0
h1414,0
h1415,0
h1416,0
h1417,0
h1418,0
h1419,0
h1420,0
h1421,0
h1422,0
h1423,0
h1424,0.014
h1425,0.236
h1426,0.45
h1427,0.641
h1428,0.762
h1429,0.846
h1430,0.833
h1431,0.575
h1432,0.613
h1433,0.437
h1434,0.224
h1435,0.023
h1436,0
h1437,0
h1438,0
h1439,0
h1440,0
h1441,0
h1442,0
h1443,0
h1444,0
h1445,0
h1446,0
h1447,0
h1448,0.01
h1449,0.151
h1450,0.415
h1451,0.369
h1452,0.568
h1453,0.822
h1454,0.756
h1455,0.622
h1456,0.602
h1457,0.406
h1458,0.225
h1459,0.01
h1460,0
h1461,0
h1462,0
h1463,0
h1464,0
h1465,0
h1466,0
h1467,0
h1468,0
h1469,0
h1470,0
h1471,0
h1472,0
h1473,0.25
h1474,0.449
h1475,0.628
h1476,0.774
h1477,0.834
h1478,0.857
h1479,0.738
h1480,0.619
h1481,0.454
h1482,0.23
h1483,0.027
h1484,0
h1485,0
h1486,0
h1487,0
h1488,0
h1489,0
h1490,0
h1491,0
h1492,0
h1493,0
h1494,0
h1495,0
h1496,0
h1497,0.24
h1498,0.441
h1499,0.601
h1500,0.599
h1501,0.609
h1502,0.673
h1503,0.564
h1504,0.473
h1505,0.31
h1506,0.108
h1507,0.023
h1508,0
h1509,0
h1510,0
h1511,0
h1512,0
h1513,0
h1514,0
h1515,0
h1516,0
h1517,0
h1518,0
h1519,0
h1520,0
h1521,0.074
h1522,0.096
h1523,0.149
h1524,0.181
h1525,0.189
h1526,0.417
h1527,0.163
h1528,0.152
h1529,0.177
h1530,0.123
h1531,0.013
h1532,0
h1533,0
h1534,0
h1535,0
h1536,0
h1537,0
h1538,0
h1539,0
h1540,0
h1541,0
h1542,0
h1543,0
h1544,0
h1545,0.049
h1546,0.096
h1547,0.123
h1548,0.137
h1549,0.189
h1550,0.155
h1551,0.291
h1552,0.372
h1553,0.428
h1554,0.208
h1555,0.032
h1556,0
h1557,0
h1558,0
h1559,0
h1560,0
h1561,0
h1562,0
h1563,0
h1564,0
h1565,0
h1566,0
h1567,0
h1568,0
h1569,0.268
h1570,0.494
h1571,0.671
h1572,0.792
h1573,0.858
h1574,0.857
h1575,0.796
h1576,0.659
h1577,0.471
h1578,0.247
h1579,0.035
h1580,0
h1581,0
h1582,0
h1583,0
h1584,0
h1585,0
h1586,0
h1587,0
h1588,0
h1589,0
h1590,0
h1591,0
h1592,0
h1593,0.266
h1594,0.472
h1595,0.651
h1596,0.785
h1597,0.87
h1598,0.881
h1599,0.808
h1600,0.654
h1601,0.472
h1602,0.247
h1603,0.036
h1604,0
h1605,0
h1606,0
h1607,0
h1608,0
h1609,0
h1610,0
h1611,0
h1612,0
h1613,0
h1614,0
h1615,0
h1616,0
h1617,0.264
h1618,0.485
h1619,0.689
h1620,0.81
h1621,0.87
h1622,0.875
h1623,0.808
h1624,0.665
h1625,0.472
h1626,0.253
h1627,0.037
h1628,0
h1629,0
h1630,0
h1631,0
h1632,0
h1633,0
h1634,0
h1635,0
h1636,0
h1637,0
h1638,0
h1639,0
h1640,0
h1641,0.271
h1642,0.498
h1643,0.65
h1644,0.797
h1645,0.882
h1646,0.869
h1647,0.802
h1648,0.666
h1649,0.483
h1650,0.258
h1651,0.04
h1652,0
h1653,0
h1654,0
h1655,0
h1656,0
h1657,0
h1658,0
h1659,0
h1660,0
h1661,0
h1662,0
h1663,0
h1664,0
h1665,0.261
h1666,0.47
h1667,0.65
h1668,0.766
h1669,0.882
h1670,0.887
h1671,0.814
h1672,0.671
h1673,0.467
h1674,0.254
h1675,0.041
h1676,0
h1677,0
h1678,0
h1679,0
h1680,0
h1681,0
h1682,0
h1683,0
h1684,0
h1685,0
h1686,0
h1687,0
h1688,0
h1689,0.276
h1690,0.476
h1691,0.656
h1692,0.772
h1693,0.851
h1694,0.898
h1695,0.814
h1696,0.655
h1697,0.484
h1698,0.254
h1699,0.042
h1700,0
h1701,0
h1702,0
h1703,0
h1704,0
h1705,0
h1706,0
h1707,0
h1708,0
h1709,0
h1710,0
h1711,0
h1712,0
h1713,0.274
h1714,0.489
h1715,0.681
h1716,0.79
h1717,0.893
h1718,0.892
h1719,0.808
h1720,0.672
h1721,0.489
h1722,0.26
h1723,0.045
h1724,0
h1725,0
h1726,0
h1727,0
h1728,0
h1729,0
h1730,0
h1731,0
h1732,0
h1733,0
h1734,0
h1735,0
h1736,0
h1737,0.273
h1738,0.488
h1739,0.636
h1740,0.772
h1741,0.857
h1742,0.869
h1743,0.686
h1744,0.655
h1745,0.484
h1746,0.26
h1747,0.046
h1748,0
h1749,0
h1750,0
h1751,0
h1752,0
h1753,0
h1754,0
h1755,0
h1756,0
h1757,0
h1758,0
h1759,0
h1760,0
h1761,0.287
h1762,0.474
h1763,0.539
h1764,0.809
h1765,0.869
h1766,0.857
h1767,0.355
h1768,0.136
h1769,0.081
h1770,0.097
h1771,0.011
h1772,0
h1773,0
h1774,0
h1775,0
h1776,0
h1777,0
h1778,0
h1779,0
h1780,0
h1781,0
h1782,0
h1783,0
h1784,0.019
h1785,0.046
h1786,0.088
h1787,0.135
h1788,0.137
h1789,0.486
h1790,0.482
h1791,0.803
h1792,0.265
h1793,0.382
h1794,0.256
h1795,0.05
h1796,0
h1797,0
h1798,0
h1799,0
h1800,0
h1801,0
h1802,0
h1803,0
h1804,0
h1805,0
h1806,0
h1807,0
h1808,0.089
h1809,0.307
h1810,0.527
h1811,0.705
h1812,0.827
h1813,0.911
h1814,0.916
h1815,0.843
h1816,0.689
h1817,0.501
h1818,0.266
h1819,0.051
h1820,0
h1821,0
h1822,0
h1823,0
h1824,0
h1825,0
h1826,0
h1827,0
h1828,0
h1829,0
h1830,0
h1831,0
h1832,0.067
h1833,0.283
h1834,0.486
h1835,0.711
h1836,0.814
h1837,0.856
h1838,0.315
h1839,0.599
h1840,0.39
h1841,0.151
h1842,0.049
h1843,0.012
h1844,0
h1845,0
h1846,0
h1847,0
h1848,0
h1849,0
h1850,0
h1851,0
h1852,0
h1853,0
h1854,0
h1855,0
h1856,0.048
h1857,0.221
h1858,0.088
h1859,0.416
h1860,0.348
h1861,0.273
h1862,0.291
h1863,0.832
h1864,0.672
h1865,0.399
h1866,0.267
h1867,0.024
h1868,0
h1869,0
h1870,0
h1871,0
h1872,0
h1873,0
h1874,0
h1875,0
