Timestamp,node61
h1876,0
h1877,0
h1878,0
h1879,0
h1880,0.107
h1881,0.319
h1882,0.498
h1883,0.685
h1884,0.789
h1885,0.917
h1886,0.773
h1887,0.541
h1888,0.514
h1889,0.497
h1890,0.273
h1891,0.06
h1892,0
h1893,0
h1894,0
h1895,0
h1896,0
h1897,0
h1898,0
h1899,0
h1900,0
h1901,0
h1902,0
h1903,0
h1904,0.102
h1905,0.325
h1906,0.524
h1907,0.71
h1908,0.819
h1909,0.947
h1910,0.94
h1911,0.838
h1912,0.695
h1913,0.502
h1914,0.283
h1915,0.048
h1916,0
h1917,0
h1918,0
h1919,0
h1920,0
h1921,0
h1922,0
h1923,0
h1924,0
h1925,0
h1926,0
h1927,0
h1928,0.098
h1929,0.339
h1930,0.557
h1931,0.735
h1932,0.875
h1933,0.929
h1934,0.898
h1935,0.826
h1936,0.695
h1937,0.503
h1938,0.283
h1939,0.061
h1940,0
h1941,0
h1942,0
h1943,0
h1944,0
h1945,0
h1946,0
h1947,0
h1948,0
h1949,0
h1950,0
h1951,0
h1952,0.094
h1953,0.33
h1954,0.509
h1955,0.741
h1956,0.869
h1957,0.934
h1958,0.939
h1959,0.855
h1960,0.69
h1961,0.508
h1962,0.279
h1963,0.047
h1964,0
h1965,0
h1966,0
h1967,0
h1968,0
h1969,0
h1970,0
h1971,0
h1972,0
h1973,0
h1974,0
h1975,0
h1976,0.117
h1977,0.344
h1978,0.549
h1979,0.715
h1980,0.825
h1981,0.94
h1982,0.916
h1983,0.849
h1984,0.69
h1985,0.508
h1986,0.279
h1987,0.066
h1988,0
h1989,0
h1990,0
h1991,0
h1992,0
h1993,0
h1994,0
h1995,0
h1996,0
h1997,0
h1998,0
h1999,0
h2000,0.038
h2001,0.357
h2002,0.528
h2003,0.734
h2004,0.874
h2005,0.94
h2006,0.933
h2007,0.861
h2008,0.701
h2009,0.509
h2010,0.29
h2011,0.067
h2012,0
h2013,0
h2014,0
h2015,0
h2016,0
h2017,0
h2018,0
h2019,0
h2020,0
h2021,0
h2022,0
h2023,0
h2024,0.123
h2025,0.163
h2026,0.207
h2027,0.185
h2028,0.26
h2029,0.6
h2030,0.149
h2031,0.18
h2032,0.147
h2033,0.157
h2034,0.049
h2035,0.071
h2036,0
h2037,0
h2038,0
h2039,0
h2040,0
h2041,0
h2042,0
h2043,0
h2044,0
h2045,0
h2046,0
h2047,0
h2048,0.119
h2049,0.362
h2050,0.587
h2051,0.771
h2052,0.892
h2053,0.958
h2054,0.957
h2055,0.873
h2056,0.719
h2057,0.52
h2058,0.3
h2059,0.072
h2060,0
h2061,0
h2062,0
h2063,0
h2064,0
h2065,0
h2066,0
h2067,0
h2068,0
h2069,0
h2070,0
h2071,0
h2072,0.128
h2073,0.361
h2074,0.54
h2075,0.695
h2076,0.886
h2077,0.934
h2078,0.951
h2079,0.838
h2080,0.736
h2081,0.358
h2082,0.148
h2083,0.036
h2084,0
h2085,0
h2086,0
h2087,0
h2088,0
h2089,0
h2090,0
h2091,0
h2092,0
h2093,0
h2094,0
h2095,0
h2096,0.079
h2097,0.103
h2098,0.153
h2099,0.388
h2100,0.254
h2101,0.303
h2102,0.939
h2103,0.873
h2104,0.725
h2105,0.521
h2106,0.277
h2107,0.067
h2108,0
h2109,0
h2110,0
h2111,0
h2112,0
h2113,0
h2114,0
h2115,0
h2116,0
h2117,0
h2118,0
h2119,0
h2120,0.133
h2121,0.373
h2122,0.572
h2123,0.77
h2124,0.886
h2125,0.946
h2126,0.975
h2127,0.884
h2128,0.725
h2129,0.526
h2130,0.302
h2131,0.081
h2132,0
h2133,0
h2134,0
h2135,0
h2136,0
h2137,0
h2138,0
h2139,0
h2140,0
h2141,0
h2142,0
h2143,0
h2144,0.141
h2145,0.379
h2146,0.578
h2147,0.751
h2148,0.904
h2149,0.97
h2150,0.963
h2151,0.873
h2152,0.725
h2153,0.532
h2154,0.307
h2155,0.075
h2156,0
h2157,0
h2158,0
h2159,0
h2160,0
h2161,0
h2162,0
h2163,0
h2164,0
h2165,0
h2166,0
h2167,0
h2168,0.149
h2169,0.378
h2170,0.584
h2171,0.731
h2172,0.86
h2173,0.939
h2174,0.945
h2175,0.867
h2176,0.714
h2177,0.532
h2178,0.303
h2179,0.079
h2180,0
h2181,0
h2182,0
h2183,0
h2184,0
h2185,0
h2186,0
h2187,0
h2188,0
h2189,0
h2190,0
h2191,0
h2192,0.157
h2193,0.363
h2194,0.59
h2195,0.75
h2196,0.879
h2197,0.969
h2198,0.969
h2199,0.855
h2200,0.731
h2201,0.543
h2202,0.303
h2203,0.083
h2204,0
h2205,0
h2206,0
h2207,0
h2208,0
h2209,0
h2210,0
h2211,0
h2212,0
h2213,0
h2214,0
h2215,0
h2216,0.154
h2217,0.347
h2218,0.503
h2219,0.743
h2220,0.872
h2221,0.878
h2222,0.951
h2223,0.844
h2224,0.572
h2225,0.505
h2226,0.249
h2227,0.052
h2228,0
h2229,0
h2230,0
h2231,0
h2232,0
h2233,0
h2234,0
h2235,0
h2236,0
h2237,0
h2238,0
h2239,0
h2240,0.131
h2241,0.354
h2242,0.476
h2243,0.711
h2244,0.903
h2245,0.963
h2246,0.957
h2247,0.879
h2248,0.737
h2249,0.533
h2250,0.309
h2251,0.085
h2252,0
h2253,0
h2254,0
h2255,0
h2256,0
h2257,0
h2258,0
h2259,0
h2260,0
h2261,0
h2262,0
h2263,0
h2264,0.169
h2265,0.381
h2266,0.582
h2267,0.768
h2268,0.903
h2269,0.963
h2270,0.957
h2271,0.861
h2272,0.72
h2273,0.538
h2274,0.309
h2275,0.085
h2276,0
h2277,0
h2278,0
h2279,0
h2280,0
h2281,0
h2282,0
h2283,0
h2284,0
h2285,0
h2286,0
h2287,0
h2288,0.167
h2289,0.388
h2290,0.608
h2291,0.774
h2292,0.878
h2293,0.975
h2294,0.951
h2295,0.873
h2296,0.709
h2297,0.522
h2298,0.295
h2299,0.086
h2300,0
h2301,0
h2302,0
h2303,0
h2304,0
h2305,0
h2306,0
h2307,0
h2308,0
h2309,0
h2310,0
h2311,0
h2312,0.174
h2313,0.401
h2314,0.594
h2315,0.723
h2316,0.859
h2317,0.963
h2318,0.968
h2319,0.873
h2320,0.72
h2321,0.539
h2322,0.315
h2323,0.094
h2324,0
h2325,0
h2326,0
h2327,0
h2328,0
h2329,0
h2330,0
h2331,0
h2332,0
h2333,0
h2334,0
h2335,0
h2336,0.105
h2337,0.222
h2338,0.257
h2339,0.45
h2340,0.766
h2341,0.823
h2342,0.974
h2343,0.873
h2344,0.737
h2345,0.555
h2346,0.315
h2347,0.098
h2348,0
h2349,0
h2350,0
h2351,0
h2352,0
h2353,0
h2354,0
h2355,0
h2356,0
h2357,0
h2358,0
h2359,0
h2360,0.179
h2361,0.406
h2362,0.619
h2363,0.786
h2364,0.914
h2365,0.987
h2366,0.968
h2367,0.89
h2368,0.737
h2369,0.545
h2370,0.316
h2371,0.099
h2372,0
h2373,0
h2374,0
h2375,0
h2376,0
h2377,0
h2378,0
h2379,0
h2380,0
h2381,0
h2382,0
h2383,0.001
h2384,0.186
h2385,0.405
h2386,0.612
h2387,0.773
h2388,0.902
h2389,0.98
h2390,0.968
h2391,0.885
h2392,0.493
h2393,0.55
h2394,0.316
h2395,0.1
h2396,0
h2397,0
h2398,0
h2399,0
h2400,0
h2401,0
h2402,0
h2403,0
h2404,0
h2405,0
h2406,0
h2407,0.002
h2408,0.184
h2409,0.412
h2410,0.605
h2411,0.785
h2412,0.932
h2413,0.992
h2414,0.98
h2415,0.885
h2416,0.737
h2417,0.54
h2418,0.332
h2419,0.101
h2420,0
h2421,0
h2422,0
h2423,0
h2424,0
h2425,0
h2426,0
h2427,0
h2428,0
h2429,0
h2430,0
h2431,0.002
h2432,0.191
h2433,0.404
h2434,0.631
h2435,0.785
h2436,0.92
h2437,0.974
h2438,0.992
h2439,0.896
h2440,0.738
h2441,0.54
h2442,0.277
h2443,0.049
h2444,0
h2445,0
h2446,0
h2447,0
h2448,0
h2449,0
h2450,0
h2451,0
h2452,0
h2453,0
h2454,0
h2455,0.003
h2456,0.199
h2457,0.403
h2458,0.611
h2459,0.797
h2460,0.913
h2461,0.986
h2462,0.909
h2463,0.838
h2464,0.306
h2465,0.387
h2466,0.232
h2467,0.03
h2468,0
h2469,0
h2470,0
h2471,0
h2472,0
h2473,0
h2474,0
h2475,0
h2476,0
h2477,0
h2478,0
h2479,0.004
h2480,0.17
h2481,0.395
h2482,0.61
h2483,0.803
h2484,0.919
h2485,0.968
h2486,0.974
h2487,0.867
h2488,0.602
h2489,0.404
h2490,0.181
h2491,0.034
h2492,0
h2493,0
h2494,0
h2495,0
h2496,0
h2497,0
h2498,0
h2499,0
h2500,0
h2501,0
h2502,0
h2503,0.003
h2504,0.115
h2505,0.408
h2506,0.629
h2507,0.499
h2508,0.315
h2509,0.956
h2510,0.986
h2511,0.908
h2512,0.698
h2513,0.551
h2514,0.343
h2515,0.069
h2516,0
h2517,0
h2518,0
h2519,0
h2520,0
h2521,0
h2522,0
h2523,0
h2524,0
h2525,0
h2526,0
h2527,0.003
h2528,0.079
h2529,0.07
h2530,0.256
h2531,0.607
h2532,0.327
h2533,0.363
h2534,0.677
h2535,0.594
h2536,0.233
h2537,0.169
h2538,0.157
h2539,0.104
h2540,0
h2541,0
h2542,0
h2543,0
h2544,0
h2545,0
h2546,0
h2547,0
h2548,0
h2549,0
h2550,0
h2551,0.002
h2552,0.052
h2553,0.07
h2554,0.216
h2555,0.745
h2556,0.438
h2557,0.762
h2558,0.713
h2559,0.518
h2560,0.449
h2561,0.235
h2562,0.121
h2563,0.035
h2564,0
h2565,0
h2566,0
h2567,0
h2568,0
h2569,0
h2570,0
h2571,0
h2572,0
h2573,0
h2574,0
h2575,0.002
h2576,0.052
h2577,0.189
h2578,0.249
h2579,0.278
h2580,0.592
h2581,0.581
h2582,0.885
h2583,0.332
h2584,0.664
h2585,0.514
h2586,0.162
h2587,0.043
h2588,0
h2589,0
h2590,0
h2591,0
h2592,0
h2593,0
h2594,0
h2595,0
h2596,0
h2597,0
h2598,0
h2599,0.011
h2600,0.223
h2601,0.441
h2602,0.634
h2603,0.833
h2604,0.955
h2605,1.01
h2606,0.998
h2607,0.902
h2608,0.738
h2609,0.241
h2610,0.335
h2611,0.122
h2612,0
h2613,0
h2614,0
h2615,0
h2616,0
h2617,0
h2618,0
h2619,0
h2620,0
h2621,0
h2622,0
h2623,0.013
h2624,0.23
h2625,0.44
h2626,0.64
h2627,0.827
h2628,0.955
h2629,1.022
h2630,1.003
h2631,0.914
h2632,0.755
h2633,0.569
h2634,0.335
h2635,0.122
h2636,0
h2637,0
h2638,0
h2639,0
h2640,0
h2641,0
h2642,0
h2643,0
h2644,0
h2645,0
h2646,0
h2647,0.014
h2648,0.228
h2649,0.446
h2650,0.647
h2651,0.82
h2652,0.955
h2653,1.016
h2654,0.998
h2655,0.914
h2656,0.761
h2657,0.564
h2658,0.34
h2659,0.115
h2660,0
h2661,0
h2662,0
h2663,0
h2664,0
h2665,0
h2666,0
h2667,0
h2668,0
h2669,0
h2670,0
h2671,0
h2672,0.177
h2673,0.425
h2674,0.633
h2675,0.82
h2676,0.936
h2677,1.01
h2678,0.974
h2679,0.873
h2680,0.767
h2681,0.564
h2682,0.356
h2683,0.124
h2684,0
h2685,0
h2686,0
h2687,0
h2688,0
h2689,0
h2690,0
h2691,0
h2692,0
h2693,0
h2694,0
h2695,0
h2696,0.142
h2697,0.306
h2698,0.359
h2699,0.296
h2700,0.511
h2701,0.586
h2702,0.226
h2703,0.227
h2704,0.239
h2705,0.197
h2706,0.183
h2707,0.04
h2708,0
h2709,0
h2710,0
h2711,0
h2712,0
h2713,0
h2714,0
h2715,0
h2716,0
h2717,0
h2718,0
h2719,0
h2720,0.241
h2721,0.083
h2722,0.6
h2723,0.303
h2724,0.949
h2725,1.003
h2726,0.997
h2727,0.903
h2728,0.176
h2729,0.181
h2730,0.336
h2731,0.032
h2732,0
h2733,0
h2734,0
h2735,0
h2736,0
h2737,0
h2738,0
h2739,0
h2740,0
h2741,0
h2742,0
h2743,0
h2744,0.24
h2745,0.471
h2746,0.684
h2747,0.851
h2748,0.967
h2749,1.021
h2750,1.009
h2751,0.914
h2752,0.773
h2753,0.581
h2754,0.367
h2755,0.126
h2756,0
h2757,0
h2758,0
h2759,0
h2760,0
h2761,0
h2762,0
h2763,0
h2764,0
h2765,0
h2766,0
h2767,0
h2768,0.247
h2769,0.471
h2770,0.658
h2771,0.844
h2772,0.973
h2773,1.033
h2774,1.021
h2775,0.92
h2776,0.773
h2777,0.576
h2778,0.357
h2779,0.13
h2780,0
h2781,0
h2782,0
h2783,0
h2784,0
h2785,0
h2786,0
h2787,0
h2788,0
h2789,0
h2790,0
h2791,0
h2792,0.245
h2793,0.477
h2794,0.683
h2795,0.857
h2796,0.973
h2797,1.039
h2798,1.021
h2799,0.914
h2800,0.739
h2801,0.516
h2802,0.342
h2803,0.123
h2804,0
h2805,0
h2806,0
h2807,0
h2808,0
h2809,0
h2810,0
h2811,0
h2812,0
h2813,0
h2814,0
h2815,0
h2816,0.252
h2817,0.476
h2818,0.69
h2819,0.863
h2820,0.985
h2821,1.039
h2822,1.021
h2823,0.92
h2824,0.785
h2825,0.384
h2826,0.363
h2827,0.136
h2828,0
h2829,0
h2830,0
h2831,0
h2832,0
h2833,0
h2834,0
h2835,0
h2836,0
h2837,0
h2838,0
h2839,0
h2840,0.251
h2841,0.421
h2842,0.566
h2843,0.667
h2844,0.936
h2845,0.906
h2846,0.926
h2847,0.786
h2848,0.444
h2849,0.307
h2850,0.246
h2851,0.074
h2852,0
h2853,0
h2854,0
h2855,0
h2856,0
h2857,0
h2858,0
h2859,0
h2860,0
h2861,0
h2862,0
h2863,0
h2864,0.153
h2865,0.282
h2866,0.318
h2867,0.856
h2868,0.978
h2869,1.045
h2870,1.027
h2871,0.938
h2872,0.785
h2873,0.598
h2874,0.364
h2875,0.137
h2876,0
h2877,0
h2878,0
h2879,0
h2880,0
h2881,0
h2882,0
h2883,0
h2884,0
h2885,0
h2886,0
h2887,0
h2888,0.249
h2889,0.468
h2890,0.643
h2891,0.831
h2892,0.941
h2893,0.973
h2894,0.997
h2895,0.897
h2896,0.757
h2897,0.544
h2898,0.154
h2899,0.071
h2900,0
h2901,0
h2902,0
h2903,0
h2904,0
h2905,0
h2906,0
h2907,0
h2908,0
h2909,0
h2910,0
h2911,0
h2912,0.04
h2913,0.096
h2914,0.13
h2915,0.176
h2916,0.185
h2917,0.242
h2918,0.214
h2919,0.151
h2920,0.239
h2921,0.093
h2922,0.077
h2923,0.025
h2924,0
h2925,0
h2926,0
h2927,0
h2928,0
h2929,0
h2930,0
h2931,0
h2932,0
h2933,0
h2934,0
h2935,0
h2936,0.112
h2937,0.076
h2938,0.123
h2939,0.138
h2940,0.172
h2941,0.175
h2942,0.172
h2943,0.163
h2944,0.137
h2945,0.104
h2946,0.072
h2947,0.025
h2948,0
h2949,0
h2950,0
h2951,0
h2952,0
h2953,0
h2954,0
h2955,0
h2956,0
h2957,0
h2958,0
h2959,0
h2960,0.048
h2961,0.213
h2962,0.136
h2963,0.17
h2964,0.215
h2965,0.163
h2966,0.237
h2967,0.181
h2968,0.353
h2969,0.495
h2970,0.319
h2971,0.051
h2972,0
h2973,0
h2974,0
h2975,0
h2976,0
h2977,0
h2978,0
h2979,0
h2980,0
h2981,0
h2982,0
h2983,0
h2984,0.071
h2985,0.123
h2986,0.149
h2987,0.22
h2988,0.308
h2989,0.338
h2990,0.481
h2991,0.507
h2992,0.603
h2993,0.247
h2994,0.16
h2995,0.089
h2996,0
h2997,0
h2998,0
h2999,0
h3000,0
h3001,0
h3002,0
h3003,0
h3004,0
h3005,0
h3006,0
h3007,0
h3008,0.047
h3009,0.301
h3010,0.603
h3011,0.434
h3012,0.676
h3013,0.978
h3014,0.914
h3015,0.851
h3016,0.74
h3017,0.556
h3018,0.222
h3019,0.098
h3020,0
h3021,0
h3022,0
h3023,0
h3024,0
h3025,0
h3026,0
h3027,0
h3028,0
h3029,0
h3030,0
h3031,0
h3032,0.189
h3033,0.301
h3034,0.616
h3035,0.811
h3036,0.775
h3037,1.015
h3038,0.974
h3039,0.868
h3040,0.53
h3041,0.094
h3042,0.175
h3043,0.068
h3044,0
h3045,0
h3046,0
h3047,0
h3048,0
h3049,0
h3050,0
h3051,0
h3052,0
h3053,0
h3054,0
h3055,0
h3056,0.274
h3057,0.478
h3058,0.68
h3059,0.836
h3060,0.971
h3061,1.015
h3062,1.009
h3063,0.915
h3064,0.775
h3065,0.573
h3066,0.356
h3067,0.15
h3068,0
h3069,0
h3070,0
h3071,0
h3072,0
h3073,0
h3074,0
h3075,0
h3076,0
h3077,0
h3078,0
h3079,0
h3080,0.266
h3081,0.485
h3082,0.686
h3083,0.861
h3084,0.941
h3085,1.027
h3086,1.003
h3087,0.915
h3088,0.769
h3089,0.6
h3090,0.377
h3091,0.151
h3092,0.001
h3093,0
h3094,0
h3095,0
h3096,0
h3097,0
h3098,0
h3099,0
h3100,0
h3101,0
h3102,0
h3103,0.074
h3104,0.156
h3105,0.396
h3106,0.57
h3107,0.741
h3108,0.867
h3109,1.002
h3110,0.992
h3111,0.904
h3112,0.604
h3113,0.556
h3114,0.336
h3115,0.035
h3116,0
h3117,0
h3118,0
h3119,0
h3120,0
h3121,0
h3122,0
h3123,0
h3124,0
h3125,0
h3126,0
h3127,0.053
h3128,0.28
h3129,0.464
h3130,0.524
h3131,0.59
h3132,0.652
h3133,0.87
h3134,0.962
h3135,0.874
h3136,0.758
h3137,0.579
h3138,0.233
h3139,0.095
h3140,0.002
h3141,0
h3142,0
h3143,0
h3144,0
h3145,0
h3146,0
h3147,0
h3148,0
h3149,0
h3150,0
h3151,0.052
h3152,0.271
h3153,0.477
h3154,0.673
h3155,0.841
h3156,0.953
h3157,1.014
h3158,0.968
h3159,0.898
h3160,0.769
h3161,0.221
h3162,0.088
h3163,0.035
h3164,0.001
h3165,0
h3166,0
h3167,0
h3168,0
h3169,0
h3170,0
h3171,0
h3172,0
h3173,0
h3174,0
h3175,0.084
h3176,0.278
h3177,0.49
h3178,0.692
h3179,0.86
h3180,0.977
h3181,1.014
h3182,1.009
h3183,0.904
h3184,0.707
h3185,0.458
h3186,0.363
h3187,0.114
h3188,0.003
h3189,0
h3190,0
h3191,0
h3192,0
h3193,0
h3194,0
h3195,0
h3196,0
h3197,0
h3198,0
h3199,0.065
h3200,0.278
h3201,0.449
h3202,0.2
h3203,0.151
h3204,0.313
h3205,0.368
h3206,0.831
h3207,0.904
h3208,0.633
h3209,0.21
h3210,0.192
h3211,0.057
h3212,0.001
h3213,0
h3214,0
h3215,0
h3216,0
h3217,0
h3218,0
h3219,0
h3220,0
h3221,0
h3222,0
h3223,0.064
h3224,0.154
h3225,0.388
h3226,0.452
h3227,0.741
h3228,0.412
h3229,0.719
h3230,0.178
h3231,0.28
h3232,0.758
h3233,0.502
h3234,0.223
h3235,0.066
h3236,0.005
h3237,0
h3238,0
h3239,0
h3240,0
h3241,0
h3242,0
h3243,0
h3244,0
h3245,0
h3246,0
h3247,0.031
h3248,0.184
h3249,0.401
h3250,0.679
h3251,0.866
h3252,0.977
h3253,1.02
h3254,1.015
h3255,0.921
h3256,0.793
h3257,0.591
h3258,0.385
h3259,0.168
h3260,0.004
h3261,0
h3262,0
h3263,0
h3264,0
h3265,0
h3266,0
h3267,0
h3268,0
h3269,0
h3270,0
h3271,0.076
h3272,0.253
h3273,0.421
h3274,0.562
h3275,0.678
h3276,0.744
h3277,0.779
h3278,0.766
h3279,0.712
h3280,0.616
h3281,0.486
h3282,0.323
h3283,0.146
h3284,0.006
h3285,0
h3286,0
h3287,0
h3288,0
h3289,0
h3290,0
h3291,0
h3292,0
h3293,0
h3294,0
h3295,0.075
h3296,0.237
h3297,0.394
h3298,0.517
h3299,0.778
h3300,0.922
h3301,0.9
h3302,0.748
h3303,0.77
h3304,0.753
h3305,0.563
h3306,0.37
h3307,0.133
h3308,0.004
h3309,0
h3310,0
h3311,0
h3312,0
h3313,0
h3314,0
h3315,0
h3316,0
h3317,0
h3318,0
h3319,0.088
h3320,0.267
h3321,0.455
h3322,0.672
h3323,0.853
h3324,0.959
h3325,1.014
h3326,1.021
h3327,0.927
h3328,0.776
h3329,0.569
h3330,0.365
h3331,0.156
h3332,0.006
h3333,0
h3334,0
h3335,0
h3336,0
h3337,0
h3338,0
h3339,0
h3340,0
h3341,0
h3342,0
h3343,0.086
h3344,0.29
h3345,0.495
h3346,0.697
h3347,0.859
h3348,0.971
h3349,1.039
h3350,1.01
h3351,0.922
h3352,0.782
h3353,0.586
h3354,0.381
h3355,0.174
h3356,0.007
h3357,0
h3358,0
h3359,0
h3360,0
h3361,0
h3362,0
h3363,0
h3364,0
h3365,0
h3366,0
h3367,0.085
h3368,0.297
h3369,0.502
h3370,0.704
h3371,0.847
h3372,0.958
h3373,1.014
h3374,0.998
h3375,0.928
h3376,0.782
h3377,0.614
h3378,0.392
h3379,0.179
h3380,0.006
h3381,0
h3382,0
h3383,0
h3384,0
h3385,0
h3386,0
h3387,0
h3388,0
h3389,0
h3390,0
h3391,0.084
h3392,0.297
h3393,0.508
h3394,0.71
h3395,0.847
h3396,0.965
h3397,1.033
h3398,1.01
h3399,0.934
h3400,0.782
h3401,0.608
h3402,0.387
h3403,0.117
h3404,0.005
h3405,0
h3406,0
h3407,0
h3408,0
h3409,0
h3410,0
h3411,0
h3412,0
h3413,0
h3414,0
h3415,0.097
h3416,0.304
h3417,0.501
h3418,0.69
h3419,0.847
h3420,0.971
h3421,1.033
h3422,1.022
h3423,0.934
h3424,0.805
h3425,0.614
h3426,0.397
h3427,0.108
h3428,0.001
h3429,0
h3430,0
h3431,0
h3432,0
h3433,0
h3434,0
h3435,0
h3436,0
h3437,0
h3438,0
h3439,0.082
h3440,0.288
h3441,0.474
h3442,0.677
h3443,0.853
h3444,0.971
h3445,1.02
h3446,1.016
h3447,0.905
h3448,0.771
h3449,0.576
h3450,0.235
h3451,0.131
h3452,0.007
h3453,0
h3454,0
h3455,0
h3456,0
h3457,0
h3458,0
h3459,0
h3460,0
h3461,0
h3462,0
h3463,0.067
h3464,0.258
h3465,0.481
h3466,0.671
h3467,0.84
h3468,0.915
h3469,1.021
h3470,0.998
h3471,0.899
h3472,0.782
h3473,0.576
h3474,0.304
h3475,0.05
h3476,0.008
h3477,0
h3478,0
h3479,0
h3480,0
h3481,0
h3482,0
h3483,0
h3484,0
h3485,0
h3486,0
h3487,0.04
h3488,0.045
h3489,0.088
h3490,0.11
h3491,0.138
h3492,0.178
h3493,0.302
h3494,0.374
h3495,0.502
h3496,0.428
h3497,0.548
h3498,0.241
h3499,0.127
h3500,0.014
h3501,0
h3502,0
h3503,0
h3504,0
h3505,0
h3506,0
h3507,0
h3508,0
h3509,0
h3510,0
h3511,0.079
h3512,0.106
h3513,0.277
h3514,0.445
h3515,0.527
h3516,0.448
h3517,0.429
h3518,0.63
h3519,0.455
h3520,0.708
h3521,0.299
h3522,0.121
h3523,0.05
h3524,0.002
h3525,0
h3526,0
h3527,0
h3528,0
h3529,0
h3530,0
h3531,0
h3532,0
h3533,0
h3534,0
h3535,0.065
h3536,0.136
h3537,0.216
h3538,0.342
h3539,0.677
h3540,0.7
h3541,0.574
h3542,0.588
h3543,0.146
h3544,0.126
h3545,0.122
h3546,0.147
h3547,0.191
h3548,0.016
h3549,0
h3550,0
h3551,0
h3552,0
h3553,0
h3554,0
h3555,0
h3556,0
h3557,0
h3558,0
h3559,0.039
h3560,0.151
h3561,0.25
h3562,0.271
h3563,0.42
h3564,0.639
h3565,0.362
h3566,0.303
h3567,0.339
h3568,0.36
h3569,0.593
h3570,0.394
h3571,0.16
h3572,0.011
h3573,0
h3574,0
h3575,0
h3576,0
h3577,0
h3578,0
h3579,0
h3580,0
h3581,0
