Timestamp,node61
h3582,0
h3583,0.103
h3584,0.294
h3585,0.521
h3586,0.716
h3587,0.878
h3588,0.989
h3589,1.039
h3590,1.028
h3591,0.934
h3592,0.726
h3593,0.615
h3594,0.404
h3595,0.197
h3596,0.017
h3597,0
h3598,0
h3599,0
h3600,0
h3601,0
h3602,0
h3603,0
h3604,0
h3605,0
h3606,0
h3607,0.115
h3608,0.271
h3609,0.46
h3610,0.6
h3611,0.727
h3612,0.799
h3613,0.827
h3614,0.814
h3615,0.753
h3616,0.663
h3617,0.527
h3618,0.363
h3619,0.174
h3620,0.019
h3621,0
h3622,0
h3623,0
h3624,0
h3625,0
h3626,0
h3627,0
h3628,0
h3629,0
h3630,0
h3631,0.089
h3632,0.113
h3633,0.372
h3634,0.335
h3635,0.621
h3636,0.854
h3637,0.954
h3638,0.992
h3639,0.899
h3640,0.772
h3641,0.593
h3642,0.389
h3643,0.179
h3644,0.016
h3645,0
h3646,0
h3647,0
h3648,0
h3649,0
h3650,0
h3651,0
h3652,0
h3653,0
h3654,0
h3655,0.089
h3656,0.264
h3657,0.473
h3658,0.548
h3659,0.652
h3660,0.608
h3661,0.64
h3662,0.63
h3663,0.391
h3664,0.269
h3665,0.46
h3666,0.395
h3667,0.184
h3668,0.01
h3669,0
h3670,0
h3671,0
h3672,0
h3673,0
h3674,0
h3675,0
h3676,0
h3677,0
h3678,0
h3679,0.101
h3680,0.309
h3681,0.507
h3682,0.703
h3683,0.853
h3684,0.971
h3685,1.021
h3686,1.01
h3687,0.929
h3688,0.789
h3689,0.61
h3690,0.405
h3691,0.194
h3692,0.02
h3693,0
h3694,0
h3695,0
h3696,0
h3697,0
h3698,0
h3699,0
h3700,0
h3701,0
h3702,0
h3703,0.101
h3704,0.293
h3705,0.5
h3706,0.683
h3707,0.815
h3708,0.958
h3709,0.985
h3710,1.01
h3711,0.929
h3712,0.789
h3713,0.616
h3714,0.406
h3715,0.194
h3716,0.021
h3717,0
h3718,0
h3719,0
h3720,0
h3721,0
h3722,0
h3723,0
h3724,0
h3725,0
h3726,0
h3727,0.1
h3728,0.301
h3729,0.5
h3730,0.703
h3731,0.853
h3732,0.971
h3733,1.021
h3734,1.01
h3735,0.923
h3736,0.778
h3737,0.522
h3738,0.401
h3739,0.079
h3740,0.011
h3741,0
h3742,0
h3743,0
h3744,0
h3745,0
h3746,0
h3747,0
h3748,0
h3749,0
h3750,0
h3751,0.05
h3752,0.113
h3753,0.243
h3754,0.4
h3755,0.502
h3756,0.885
h3757,0.979
h3758,0.993
h3759,0.917
h3760,0.154
h3761,0.361
h3762,0.069
h3763,0.088
h3764,0.004
h3765,0
h3766,0
h3767,0
h3768,0
h3769,0
h3770,0
h3771,0
h3772,0
h3773,0
h3774,0
h3775,0.012
h3776,0.06
h3777,0.081
h3778,0.683
h3779,0.828
h3780,0.897
h3781,0.954
h3782,0.939
h3783,0.824
h3784,0.767
h3785,0.589
h3786,0.39
h3787,0.172
h3788,0.015
h3789,0
h3790,0
h3791,0
h3792,0
h3793,0
h3794,0
h3795,0
h3796,0
h3797,0
h3798,0
h3799,0.1
h3800,0.286
h3801,0.473
h3802,0.683
h3803,0.69
h3804,0.946
h3805,1.015
h3806,1.005
h3807,0.929
h3808,0.784
h3809,0.611
h3810,0.401
h3811,0.177
h3812,0.018
h3813,0
h3814,0
h3815,0
h3816,0
h3817,0
h3818,0
h3819,0
h3820,0
h3821,0
h3822,0
h3823,0.099
h3824,0.301
h3825,0.419
h3826,0.69
h3827,0.84
h3828,0.959
h3829,1.009
h3830,1.005
h3831,0.929
h3832,0.773
h3833,0.233
h3834,0.227
h3835,0.033
h3836,0.014
h3837,0
h3838,0
h3839,0
h3840,0
h3841,0
h3842,0
h3843,0
h3844,0
h3845,0
h3846,0
h3847,0.05
h3848,0.06
h3849,0.081
h3850,0.11
h3851,0.132
h3852,0.154
h3853,1.003
h3854,0.547
h3855,0.234
h3856,0.166
h3857,0.534
h3858,0.391
h3859,0.163
h3860,0.016
h3861,0
h3862,0
h3863,0
h3864,0
h3865,0
h3866,0
h3867,0
h3868,0
h3869,0
h3870,0
h3871,0.099
h3872,0.263
h3873,0.486
h3874,0.683
h3875,0.84
h3876,0.952
h3877,1.015
h3878,1.005
h3879,0.912
h3880,0.779
h3881,0.6
h3882,0.206
h3883,0.033
h3884,0.012
h3885,0
h3886,0
h3887,0
h3888,0
h3889,0
h3890,0
h3891,0
h3892,0
h3893,0
h3894,0
h3895,0.099
h3896,0.293
h3897,0.459
h3898,0.677
h3899,0.821
h3900,0.94
h3901,1.009
h3902,0.993
h3903,0.918
h3904,0.779
h3905,0.601
h3906,0.407
h3907,0.192
h3908,0.026
h3909,0
h3910,0
h3911,0
h3912,0
h3913,0
h3914,0
h3915,0
h3916,0
h3917,0
h3918,0
h3919,0.1
h3920,0.301
h3921,0.5
h3922,0.69
h3923,0.834
h3924,0.959
h3925,1.021
h3926,1.011
h3927,0.935
h3928,0.796
h3929,0.617
h3930,0.407
h3931,0.197
h3932,0.019
h3933,0
h3934,0
h3935,0
h3936,0
h3937,0
h3938,0
h3939,0
h3940,0
h3941,0
h3942,0
h3943,0.087
h3944,0.271
h3945,0.459
h3946,0.683
h3947,0.822
h3948,0.946
h3949,1.003
h3950,0.886
h3951,0.824
h3952,0.71
h3953,0.573
h3954,0.402
h3955,0.211
h3956,0.032
h3957,0
h3958,0
h3959,0
h3960,0
h3961,0
h3962,0
h3963,0
h3964,0
h3965,0
h3966,0
h3967,0.1
h3968,0.301
h3969,0.493
h3970,0.703
h3971,0.847
h3972,0.965
h3973,1.015
h3974,1.005
h3975,0.924
h3976,0.785
h3977,0.623
h3978,0.418
h3979,0.207
h3980,0.03
h3981,0
h3982,0
h3983,0
h3984,0
h3985,0
h3986,0
h3987,0
h3988,0
h3989,0
h3990,0
h3991,0.1
h3992,0.301
h3993,0.48
h3994,0.684
h3995,0.815
h3996,0.959
h3997,0.985
h3998,1.011
h3999,0.93
h4000,0.773
h4001,0.623
h4002,0.402
h4003,0.188
h4004,0.005
h4005,0
h4006,0
h4007,0
h4008,0
h4009,0
h4010,0
h4011,0
h4012,0
h4013,0
h4014,0
h4015,0.1
h4016,0.294
h4017,0.46
h4018,0.677
h4019,0.84
h4020,0.965
h4021,1.021
h4022,1.011
h4023,0.924
h4024,0.785
h4025,0.618
h4026,0.408
h4027,0.188
h4028,0.025
h4029,0
h4030,0
h4031,0
h4032,0
h4033,0
h4034,0
h4035,0
h4036,0
h4037,0
h4038,0
h4039,0.101
h4040,0.294
h4041,0.493
h4042,0.684
h4043,0.841
h4044,0.953
h4045,1.022
h4046,1.011
h4047,0.918
h4048,0.785
h4049,0.601
h4050,0.413
h4051,0.193
h4052,0.028
h4053,0
h4054,0
h4055,0
h4056,0
h4057,0
h4058,0
h4059,0
h4060,0
h4061,0
h4062,0
h4063,0.101
h4064,0.264
h4065,0.392
h4066,0.671
h4067,0.822
h4068,0.953
h4069,1.009
h4070,1.005
h4071,0.924
h4072,0.785
h4073,0.618
h4074,0.413
h4075,0.198
h4076,0.036
h4077,0
h4078,0
h4079,0
h4080,0
h4081,0
h4082,0
h4083,0
h4084,0
h4085,0
h4086,0
h4087,0.102
h4088,0.286
h4089,0.494
h4090,0.684
h4091,0.828
h4092,0.959
h4093,1.016
h4094,1.011
h4095,0.918
h4096,0.779
h4097,0.601
h4098,0.376
h4099,0.198
h4100,0.028
h4101,0
h4102,0
h4103,0
h4104,0
h4105,0
h4106,0
h4107,0
h4108,0
h4109,0
h4110,0
h4111,0.102
h4112,0.294
h4113,0.494
h4114,0.684
h4115,0.828
h4116,0.953
h4117,0.979
h4118,0.994
h4119,0.907
h4120,0.774
h4121,0.601
h4122,0.403
h4123,0.198
h4124,0.028
h4125,0
h4126,0
h4127,0
h4128,0
h4129,0
h4130,0
h4131,0
h4132,0
h4133,0
h4134,0
h4135,0.103
h4136,0.272
h4137,0.48
h4138,0.678
h4139,0.822
h4140,0.953
h4141,1.016
h4142,1.011
h4143,0.918
h4144,0.791
h4145,0.618
h4146,0.414
h4147,0.198
h4148,0.029
h4149,0
h4150,0
h4151,0
h4152,0
h4153,0
h4154,0
h4155,0
h4156,0
h4157,0
h4158,0
h4159,0.09
h4160,0.287
h4161,0.494
h4162,0.684
h4163,0.828
h4164,0.947
h4165,1.01
h4166,1.012
h4167,0.936
h4168,0.791
h4169,0.629
h4170,0.419
h4171,0.213
h4172,0.031
h4173,0
h4174,0
h4175,0
h4176,0
h4177,0
h4178,0
h4179,0
h4180,0
h4181,0
h4182,0
h4183,0.091
h4184,0.295
h4185,0.474
h4186,0.684
h4187,0.816
h4188,0.941
h4189,0.986
h4190,1.006
h4191,0.918
h4192,0.78
h4193,0.629
h4194,0.414
h4195,0.194
h4196,0.029
h4197,0
h4198,0
h4199,0
h4200,0
h4201,0
h4202,0
h4203,0
h4204,0
h4205,0
h4206,0
h4207,0.092
h4208,0.288
h4209,0.488
h4210,0.678
h4211,0.81
h4212,0.941
h4213,1.004
h4214,0.994
h4215,0.924
h4216,0.791
h4217,0.624
h4218,0.419
h4219,0.213
h4220,0.029
h4221,0
h4222,0
h4223,0
h4224,0
h4225,0
h4226,0
h4227,0
h4228,0
h4229,0
h4230,0
h4231,0.092
h4232,0.273
h4233,0.467
h4234,0.652
h4235,0.81
h4236,0.898
h4237,0.937
h4238,0.97
h4239,0.907
h4240,0.78
h4241,0.618
h4242,0.425
h4243,0.213
h4244,0.029
h4245,0
h4246,0
h4247,0
h4248,0
h4249,0
h4250,0
h4251,0
h4252,0
h4253,0
h4254,0
h4255,0.093
h4256,0.288
h4257,0.468
h4258,0.665
h4259,0.81
h4260,0.941
h4261,1.004
h4262,0.982
h4263,0.936
h4264,0.797
h4265,0.624
h4266,0.419
h4267,0.199
h4268,0.029
h4269,0
h4270,0
h4271,0
h4272,0
h4273,0
h4274,0
h4275,0
h4276,0
h4277,0
h4278,0
h4279,0.094
h4280,0.296
h4281,0.495
h4282,0.678
h4283,0.804
h4284,0.904
h4285,0.956
h4286,0.946
h4287,0.884
h4288,0.768
h4289,0.624
h4290,0.435
h4291,0.223
h4292,0.037
h4293,0
h4294,0
h4295,0
h4296,0
h4297,0
h4298,0
h4299,0
h4300,0
h4301,0
h4302,0
h4303,0.095
h4304,0.274
h4305,0.481
h4306,0.678
h4307,0.829
h4308,0.947
h4309,0.986
h4310,1
h4311,0.895
h4312,0.797
h4313,0.63
h4314,0.43
h4315,0.218
h4316,0.032
h4317,0
h4318,0
h4319,0
h4320,0
h4321,0
h4322,0
h4323,0
h4324,0
h4325,0
h4326,0
h4327,0.096
h4328,0.274
h4329,0.475
h4330,0.653
h4331,0.798
h4332,0.935
h4333,1.01
h4334,1.006
h4335,0.93
h4336,0.78
h4337,0.596
h4338,0.425
h4339,0.213
h4340,0.032
h4341,0
h4342,0
h4343,0
h4344,0
h4345,0
h4346,0
h4347,0
h4348,0
h4349,0
h4350,0
h4351,0.083
h4352,0.267
h4353,0.468
h4354,0.672
h4355,0.314
h4356,0.948
h4357,0.514
h4358,0.899
h4359,0.89
h4360,0.774
h4361,0.58
h4362,0.313
h4363,0.19
h4364,0.024
h4365,0
h4366,0
h4367,0
h4368,0
h4369,0
h4370,0
h4371,0
h4372,0
h4373,0
h4374,0
h4375,0.042
h4376,0.145
h4377,0.428
h4378,0.562
h4379,0.132
h4380,0.898
h4381,0.974
h4382,0.988
h4383,0.913
h4384,0.78
h4385,0.596
h4386,0.388
h4387,0.156
h4388,0.026
h4389,0
h4390,0
h4391,0
h4392,0
h4393,0
h4394,0
h4395,0
h4396,0
h4397,0
h4398,0
h4399,0.085
h4400,0.267
h4401,0.462
h4402,0.64
h4403,0.804
h4404,0.911
h4405,0.962
h4406,0.976
h4407,0.919
h4408,0.78
h4409,0.602
h4410,0.207
h4411,0.199
h4412,0.026
h4413,0
h4414,0
h4415,0
h4416,0
h4417,0
h4418,0
h4419,0
h4420,0
h4421,0
h4422,0
h4423,0.086
h4424,0.252
h4425,0.462
h4426,0.64
h4427,0.817
h4428,0.923
h4429,0.992
h4430,0.994
h4431,0.913
h4432,0.774
h4433,0.619
h4434,0.409
h4435,0.208
h4436,0.034
h4437,0
h4438,0
h4439,0
h4440,0
h4441,0
h4442,0
h4443,0
h4444,0
h4445,0
h4446,0
h4447,0.087
h4448,0.268
h4449,0.469
h4450,0.666
h4451,0.817
h4452,0.936
h4453,0.968
h4454,1
h4455,0.919
h4456,0.774
h4457,0.607
h4458,0.419
h4459,0.208
h4460,0.026
h4461,0
h4462,0
h4463,0
h4464,0
h4465,0
h4466,0
h4467,0
h4468,0
h4469,0
h4470,0
h4471,0.074
h4472,0.261
h4473,0.469
h4474,0.479
h4475,0.779
h4476,0.899
h4477,0.889
h4478,0.994
h4479,0.919
h4480,0.78
h4481,0.624
h4482,0.382
h4483,0.208
h4484,0.034
h4485,0
h4486,0
h4487,0
h4488,0
h4489,0
h4490,0
h4491,0
h4492,0
h4493,0
h4494,0
h4495,0.075
h4496,0.269
h4497,0.272
h4498,0.142
h4499,0.817
h4500,0.93
h4501,0.992
h4502,0.994
h4503,0.913
h4504,0.786
h4505,0.619
h4506,0.403
h4507,0.047
h4508,0.023
h4509,0
h4510,0
h4511,0
h4512,0
h4513,0
h4514,0
h4515,0
h4516,0
h4517,0
h4518,0
h4519,0.076
h4520,0.262
h4521,0.47
h4522,0.641
h4523,0.773
h4524,0.88
h4525,0.968
h4526,0.953
h4527,0.896
h4528,0.78
h4529,0.619
h4530,0.409
h4531,0.208
h4532,0.026
h4533,0
h4534,0
h4535,0
h4536,0
h4537,0
h4538,0
h4539,0
h4540,0
h4541,0
h4542,0
h4543,0.078
h4544,0.092
h4545,0.075
h4546,0.123
h4547,0.71
h4548,0.917
h4549,1.005
h4550,0.994
h4551,0.925
h4552,0.786
h4553,0.624
h4554,0.419
h4555,0.222
h4556,0.036
h4557,0
h4558,0
h4559,0
h4560,0
h4561,0
h4562,0
h4563,0
h4564,0
h4565,0
h4566,0
h4567,0.079
h4568,0.255
h4569,0.382
h4570,0.479
h4571,0.786
h4572,0.917
h4573,0.999
h4574,0.994
h4575,0.919
h4576,0.774
h4577,0.607
h4578,0.387
h4579,0.094
h4580,0.036
h4581,0
h4582,0
h4583,0
h4584,0
h4585,0
h4586,0
h4587,0
h4588,0
h4589,0
h4590,0
h4591,0.081
h4592,0.263
h4593,0.464
h4594,0.654
h4595,0.817
h4596,0.942
h4597,0.999
h4598,0.994
h4599,0.925
h4600,0.78
h4601,0.618
h4602,0.414
h4603,0.193
h4604,0.03
h4605,0
h4606,0
h4607,0
h4608,0
h4609,0
h4610,0
h4611,0
h4612,0
h4613,0
h4614,0
h4615,0.066
h4616,0.194
h4617,0.437
h4618,0.479
h4619,0.591
h4620,0.659
h4621,0.696
h4622,0.691
h4623,0.65
h4624,0.562
h4625,0.462
h4626,0.318
h4627,0.174
h4628,0.025
h4629,0
h4630,0
h4631,0
h4632,0
h4633,0
h4634,0
h4635,0
h4636,0
h4637,0
h4638,0
h4639,0.067
h4640,0.264
h4641,0.444
h4642,0.629
h4643,0.799
h4644,0.727
h4645,0.605
h4646,0.828
h4647,0.322
h4648,0.126
h4649,0.156
h4650,0.419
h4651,0.193
h4652,0.022
h4653,0
h4654,0
h4655,0
h4656,0
h4657,0
h4658,0
h4659,0
h4660,0
h4661,0
h4662,0
h4663,0.069
h4664,0.264
h4665,0.464
h4666,0.648
h4667,0.818
h4668,0.93
h4669,0.987
h4670,0.995
h4671,0.901
h4672,0.785
h4673,0.607
h4674,0.419
h4675,0.198
h4676,0.025
h4677,0
h4678,0
h4679,0
h4680,0
h4681,0
h4682,0
h4683,0
h4684,0
h4685,0
h4686,0
h4687,0.018
h4688,0.171
h4689,0.458
h4690,0.642
h4691,0.786
h4692,0.918
h4693,0.975
h4694,0.989
h4695,0.726
h4696,0.631
h4697,0.512
h4698,0.355
h4699,0.183
h4700,0.024
h4701,0
h4702,0
h4703,0
h4704,0
h4705,0
h4706,0
h4707,0
h4708,0
h4709,0
h4710,0
h4711,0.073
h4712,0.25
h4713,0.451
h4714,0.649
h4715,0.799
h4716,0.869
h4717,0.932
h4718,0.983
h4719,0.878
h4720,0.751
h4721,0.607
h4722,0.418
h4723,0.211
h4724,0.024
h4725,0
h4726,0
h4727,0
h4728,0
h4729,0
h4730,0
h4731,0
h4732,0
h4733,0
h4734,0
h4735,0
h4736,0.156
h4737,0.144
h4738,0.285
h4739,0.799
h4740,0.899
h4741,0.896
h4742,0.977
h4743,0.749
h4744,0.768
h4745,0.618
h4746,0.418
h4747,0.211
h4748,0.029
h4749,0
h4750,0
h4751,0
h4752,0
h4753,0
h4754,0
h4755,0
h4756,0
h4757,0
h4758,0
h4759,0
h4760,0.227
h4761,0.438
h4762,0.642
h4763,0.799
h4764,0.93
h4765,0.975
h4766,0.953
h4767,0.778
h4768,0.768
h4769,0.579
h4770,0.423
h4771,0.15
h4772,0.019
h4773,0
h4774,0
h4775,0
h4776,0
h4777,0
h4778,0
h4779,0
h4780,0
h4781,0
h4782,0
h4783,0
h4784,0.196
h4785,0.26
h4786,0.578
h4787,0.806
h4788,0.9
h4789,0.975
h4790,0.947
h4791,0.796
h4792,0.762
h4793,0.623
h4794,0.418
h4795,0.21
h4796,0.028
h4797,0
h4798,0
h4799,0
h4800,0
h4801,0
h4802,0
h4803,0
h4804,0
h4805,0
h4806,0
h4807,0
h4808,0.252
h4809,0.459
h4810,0.649
h4811,0.806
h4812,0.912
h4813,0.969
h4814,0.983
h4815,0.907
h4816,0.756
h4817,0.623
h4818,0.418
h4819,0.21
h4820,0.023
h4821,0
h4822,0
h4823,0
h4824,0
h4825,0
h4826,0
h4827,0
h4828,0
h4829,0
h4830,0
h4831,0
h4832,0.126
h4833,0.302
h4834,0.286
h4835,0.623
h4836,0.77
h4837,0.733
h4838,0.798
h4839,0.404
h4840,0.269
h4841,0.178
h4842,0.1
h4843,0.144
h4844,0.02
h4845,0
h4846,0
h4847,0
h4848,0
h4849,0
h4850,0
h4851,0
h4852,0
h4853,0
h4854,0
h4855,0
h4856,0.245
h4857,0.288
h4858,0.5
h4859,0.724
h4860,0.777
h4861,0.957
h4862,0.995
h4863,0.866
h4864,0.476
h4865,0.595
h4866,0.412
h4867,0.205
h4868,0.009
h4869,0
h4870,0
h4871,0
h4872,0
h4873,0
h4874,0
h4875,0
h4876,0
h4877,0
h4878,0
h4879,0
h4880,0.246
h4881,0.446
h4882,0.637
h4883,0.787
h4884,0.894
h4885,0.497
h4886,0.959
h4887,0.878
h4888,0.539
h4889,0.595
h4890,0.401
h4891,0.195
h4892,0.017
h4893,0
h4894,0
h4895,0
h4896,0
h4897,0
h4898,0
h4899,0
h4900,0
h4901,0
h4902,0
h4903,0
h4904,0.247
h4905,0.447
h4906,0.643
h4907,0.8
h4908,0.912
h4909,0.987
h4910,0.971
h4911,0.907
h4912,0.762
h4913,0.595
h4914,0.401
h4915,0.195
h4916,0.021
h4917,0
h4918,0
h4919,0
h4920,0
h4921,0
h4922,0
h4923,0
h4924,0
h4925,0
h4926,0
h4927,0
h4928,0.239
h4929,0.447
h4930,0.618
h4931,0.8
h4932,0.918
h4933,0.969
h4934,0.977
h4935,0.913
h4936,0.785
h4937,0.6
h4938,0.401
h4939,0.194
h4940,0.02
h4941,0
h4942,0
h4943,0
h4944,0
h4945,0
h4946,0
h4947,0
h4948,0
h4949,0
h4950,0
h4951,0
h4952,0.248
h4953,0.461
h4954,0.657
h4955,0.813
h4956,0.919
h4957,0.969
h4958,0.965
h4959,0.901
h4960,0.756
h4961,0.578
h4962,0.322
h4963,0.065
h4964,0.012
h4965,0
h4966,0
h4967,0
h4968,0
h4969,0
h4970,0
h4971,0
h4972,0
h4973,0
h4974,0
h4975,0
h4976,0.224
h4977,0.22
h4978,0.182
h4979,0.315
h4980,0.284
h4981,0.388
h4982,0.607
h4983,0.38
h4984,0.246
h4985,0.256
h4986,0.1
h4987,0.069
h4988,0.004
h4989,0
h4990,0
h4991,0
h4992,0
h4993,0
h4994,0
h4995,0
h4996,0
h4997,0
h4998,0
h4999,0
h5000,0.04
h5001,0.117
h5002,0.189
h5003,0.126
h5004,0.216
h5005,0.212
h5006,0.197
h5007,0.193
h5008,0.206
h5009,0.217
h5010,0.116
h5011,0.032
h5012,0.011
h5013,0
h5014,0
h5015,0
h5016,0
h5017,0
h5018,0
h5019,0
h5020,0
h5021,0
h5022,0
h5023,0
h5024,0.097
h5025,0.186
h5026,0.169
h5027,0.24
h5028,0.592
h5029,0.83
h5030,0.768
h5031,0.796
h5032,0.281
h5033,0.294
h5034,0.352
h5035,0.032
h5036,0.012
h5037,0
h5038,0
h5039,0
h5040,0
h5041,0
h5042,0
h5043,0
h5044,0
h5045,0
h5046,0
h5047,0
h5048,0.089
h5049,0.255
h5050,0.632
h5051,0.782
h5052,0.906
h5053,0.969
h5054,0.959
h5055,0.901
h5056,0.756
h5057,0.588
h5058,0.399
h5059,0.178
h5060,0.01
h5061,0
h5062,0
h5063,0
h5064,0
h5065,0
h5066,0
h5067,0
h5068,0
h5069,0
h5070,0
h5071,0
h5072,0.235
h5073,0.442
h5074,0.625
h5075,0.801
h5076,0.913
h5077,0.624
h5078,0.976
h5079,0.901
h5080,0.744
h5081,0.583
h5082,0.389
h5083,0.169
h5084,0.01
h5085,0
h5086,0
h5087,0
h5088,0
h5089,0
h5090,0
h5091,0
h5092,0
h5093,0
h5094,0
h5095,0
h5096,0.228
h5097,0.435
h5098,0.619
h5099,0.795
h5100,0.907
h5101,0.975
h5102,0.953
h5103,0.819
h5104,0.744
h5105,0.555
h5106,0.367
h5107,0.163
h5108,0.008
h5109,0
h5110,0
h5111,0
h5112,0
h5113,0
h5114,0
h5115,0
h5116,0
h5117,0
h5118,0
h5119,0
h5120,0.22
h5121,0.429
h5122,0.632
h5123,0.788
h5124,0.919
h5125,0.981
h5126,0.965
h5127,0.9
h5128,0.767
h5129,0.571
h5130,0.377
h5131,0.113
h5132,0.006
h5133,0
h5134,0
h5135,0
h5136,0
h5137,0
h5138,0
h5139,0
h5140,0
h5141,0
h5142,0
h5143,0
h5144,0.221
h5145,0.422
h5146,0.626
h5147,0.782
h5148,0.919
h5149,0.975
h5150,0.839
h5151,0.906
h5152,0.755
h5153,0.576
h5154,0.377
h5155,0.063
h5156,0.003
h5157,0
h5158,0
h5159,0
h5160,0
h5161,0
h5162,0
h5163,0
h5164,0
h5165,0
h5166,0
h5167,0
h5168,0.115
h5169,0.339
h5170,0.626
h5171,0.789
h5172,0.919
h5173,0.951
h5174,0.976
h5175,0.14
h5176,0.658
h5177,0.133
h5178,0.11
h5179,0.058
h5180,0.005
h5181,0
h5182,0
h5183,0
h5184,0
h5185,0
h5186,0
h5187,0
h5188,0
h5189,0
h5190,0
h5191,0
h5192,0.107
h5193,0.277
h5194,0.613
h5195,0.763
h5196,0.851
h5197,0.951
h5198,0.405
h5199,0.509
h5200,0.675
h5201,0.105
h5202,0.183
h5203,0.063
h5204,0.004
h5205,0
h5206,0
h5207,0
h5208,0
h5209,0
h5210,0
h5211,0
h5212,0
h5213,0
h5214,0
h5215,0
h5216,0.132
h5217,0.416
h5218,0.626
h5219,0.713
h5220,0.672
h5221,0.811
h5222,0.923
h5223,0.234
h5224,0.257
h5225,0.255
h5226,0.371
h5227,0.129
h5228,0.004
h5229,0
h5230,0
h5231,0
h5232,0
h5233,0
h5234,0
h5235,0
h5236,0
h5237,0
h5238,0
h5239,0
h5240,0.224
h5241,0.333
h5242,0.457
h5243,0.783
h5244,0.913
h5245,0.963
h5246,0.976
h5247,0.59
h5248,0.469
h5249,0.393
h5250,0.36
h5251,0.133
h5252,0.002
h5253,0
h5254,0
h5255,0
h5256,0
h5257,0
h5258,0
h5259,0
h5260,0
h5261,0
h5262,0
h5263,0
