Timestamp,node61
h5264,0.183
h5265,0.32
h5266,0.594
h5267,0.745
h5268,0.907
h5269,0.981
h5270,0.792
h5271,0.841
h5272,0.72
h5273,0.238
h5274,0.25
h5275,0.053
h5276,0.001
h5277,0
h5278,0
h5279,0
h5280,0
h5281,0
h5282,0
h5283,0
h5284,0
h5285,0
h5286,0
h5287,0
h5288,0.217
h5289,0.424
h5290,0.62
h5291,0.783
h5292,0.901
h5293,0.963
h5294,0.928
h5295,0.602
h5296,0.657
h5297,0.094
h5298,0.161
h5299,0.106
h5300,0.002
h5301,0
h5302,0
h5303,0
h5304,0
h5305,0
h5306,0
h5307,0
h5308,0
h5309,0
h5310,0
h5311,0
h5312,0.218
h5313,0.418
h5314,0.621
h5315,0.783
h5316,0.913
h5317,0.975
h5318,0.97
h5319,0.894
h5320,0.754
h5321,0.326
h5322,0.25
h5323,0.048
h5324,0.001
h5325,0
h5326,0
h5327,0
h5328,0
h5329,0
h5330,0
h5331,0
h5332,0
h5333,0
h5334,0
h5335,0
h5336,0.201
h5337,0.355
h5338,0.614
h5339,0.783
h5340,0.907
h5341,0.975
h5342,0.857
h5343,0.894
h5344,0.754
h5345,0.58
h5346,0.369
h5347,0.157
h5348,0.003
h5349,0
h5350,0
h5351,0
h5352,0
h5353,0
h5354,0
h5355,0
h5356,0
h5357,0
h5358,0
h5359,0
h5360,0.076
h5361,0.23
h5362,0.523
h5363,0.777
h5364,0.858
h5365,0.872
h5366,0.857
h5367,0.882
h5368,0.656
h5369,0.419
h5370,0.057
h5371,0.035
h5372,0.001
h5373,0
h5374,0
h5375,0
h5376,0
h5377,0
h5378,0
h5379,0
h5380,0
h5381,0
h5382,0
h5383,0
h5384,0.144
h5385,0.112
h5386,0.503
h5387,0.758
h5388,0.876
h5389,0.926
h5390,0.196
h5391,0.163
h5392,0.12
h5393,0.088
h5394,0.057
h5395,0.035
h5396,0
h5397,0
h5398,0
h5399,0
h5400,0
h5401,0
h5402,0
h5403,0
h5404,0
h5405,0
h5406,0
h5407,0.004
h5408,0.068
h5409,0.202
h5410,0.432
h5411,0.644
h5412,0.808
h5413,0.739
h5414,0.149
h5415,0.14
h5416,0.297
h5417,0.088
h5418,0.057
h5419,0.021
h5420,0
h5421,0
h5422,0
h5423,0
h5424,0
h5425,0
h5426,0
h5427,0
h5428,0
h5429,0
h5430,0
h5431,0.007
h5432,0.119
h5433,0.063
h5434,0.098
h5435,0.227
h5436,0.185
h5437,0.151
h5438,0.167
h5439,0.269
h5440,0.12
h5441,0.088
h5442,0.243
h5443,0.119
h5444,0
h5445,0
h5446,0
h5447,0
h5448,0
h5449,0
h5450,0
h5451,0
h5452,0
h5453,0
h5454,0
h5455,0.011
h5456,0.205
h5457,0.301
h5458,0.196
h5459,0.322
h5460,0.586
h5461,0.823
h5462,0.886
h5463,0.829
h5464,0.741
h5465,0.424
h5466,0.309
h5467,0.14
h5468,0
h5469,0
h5470,0
h5471,0
h5472,0
h5473,0
h5474,0
h5475,0
h5476,0
h5477,0
h5478,0
h5479,0.01
h5480,0.206
h5481,0.392
h5482,0.609
h5483,0.771
h5484,0.895
h5485,0.963
h5486,0.94
h5487,0.881
h5488,0.735
h5489,0.561
h5490,0.355
h5491,0.143
h5492,0
h5493,0
h5494,0
h5495,0
h5496,0
h5497,0
h5498,0
h5499,0
h5500,0
h5501,0
h5502,0
h5503,0.01
h5504,0.207
h5505,0.413
h5506,0.609
h5507,0.771
h5508,0.901
h5509,0.963
h5510,0.957
h5511,0.875
h5512,0.735
h5513,0.555
h5514,0.35
h5515,0.13
h5516,0
h5517,0
h5518,0
h5519,0
h5520,0
h5521,0
h5522,0
h5523,0
h5524,0
h5525,0
h5526,0
h5527,0.009
h5528,0.208
h5529,0.414
h5530,0.609
h5531,0.771
h5532,0.895
h5533,0.963
h5534,0.957
h5535,0.875
h5536,0.735
h5537,0.555
h5538,0.349
h5539,0.137
h5540,0
h5541,0
h5542,0
h5543,0
h5544,0
h5545,0
h5546,0
h5547,0
h5548,0
h5549,0
h5550,0
h5551,0.008
h5552,0.191
h5553,0.351
h5554,0.609
h5555,0.759
h5556,0.889
h5557,0.963
h5558,0.951
h5559,0.869
h5560,0.712
h5561,0.544
h5562,0.343
h5563,0.107
h5564,0
h5565,0
h5566,0
h5567,0
h5568,0
h5569,0
h5570,0
h5571,0
h5572,0
h5573,0
h5574,0
h5575,0.007
h5576,0.192
h5577,0.4
h5578,0.564
h5579,0.752
h5580,0.852
h5581,0.944
h5582,0.945
h5583,0.869
h5584,0.723
h5585,0.549
h5586,0.343
h5587,0.127
h5588,0
h5589,0
h5590,0
h5591,0
h5592,0
h5593,0
h5594,0
h5595,0
h5596,0
h5597,0
h5598,0
h5599,0.007
h5600,0.202
h5601,0.394
h5602,0.583
h5603,0.752
h5604,0.87
h5605,0.775
h5606,0.678
h5607,0.799
h5608,0.677
h5609,0.526
h5610,0.337
h5611,0.113
h5612,0
h5613,0
h5614,0
h5615,0
h5616,0
h5617,0
h5618,0
h5619,0
h5620,0
h5621,0
h5622,0
h5623,0.006
h5624,0.202
h5625,0.408
h5626,0.597
h5627,0.752
h5628,0.87
h5629,0.95
h5630,0.939
h5631,0.833
h5632,0.717
h5633,0.532
h5634,0.326
h5635,0.112
h5636,0
h5637,0
h5638,0
h5639,0
h5640,0
h5641,0
h5642,0
h5643,0
h5644,0
h5645,0
h5646,0
h5647,0.005
h5648,0.194
h5649,0.394
h5650,0.59
h5651,0.746
h5652,0.87
h5653,0.932
h5654,0.672
h5655,0.804
h5656,0.665
h5657,0.52
h5658,0.325
h5659,0.111
h5660,0
h5661,0
h5662,0
h5663,0
h5664,0
h5665,0
h5666,0
h5667,0
h5668,0
h5669,0
h5670,0
h5671,0.005
h5672,0.195
h5673,0.402
h5674,0.59
h5675,0.753
h5676,0.87
h5677,0.944
h5678,0.939
h5679,0.856
h5680,0.534
h5681,0.432
h5682,0.32
h5683,0.106
h5684,0
h5685,0
h5686,0
h5687,0
h5688,0
h5689,0
h5690,0
h5691,0
h5692,0
h5693,0
h5694,0
h5695,0.004
h5696,0.196
h5697,0.395
h5698,0.597
h5699,0.772
h5700,0.883
h5701,0.95
h5702,0.939
h5703,0.856
h5704,0.71
h5705,0.53
h5706,0.319
h5707,0.105
h5708,0
h5709,0
h5710,0
h5711,0
h5712,0
h5713,0
h5714,0
h5715,0
h5716,0
h5717,0
h5718,0
h5719,0.004
h5720,0.188
h5721,0.381
h5722,0.578
h5723,0.721
h5724,0.846
h5725,0.944
h5726,0.737
h5727,0.844
h5728,0.704
h5729,0.53
h5730,0.313
h5731,0.1
h5732,0
h5733,0
h5734,0
h5735,0
h5736,0
h5737,0
h5738,0
h5739,0
h5740,0
h5741,0
h5742,0
h5743,0
h5744,0.027
h5745,0.085
h5746,0.177
h5747,0.247
h5748,0.883
h5749,0.944
h5750,0.933
h5751,0.844
h5752,0.704
h5753,0.519
h5754,0.308
h5755,0.046
h5756,0
h5757,0
h5758,0
h5759,0
h5760,0
h5761,0
h5762,0
h5763,0
h5764,0
h5765,0
h5766,0
h5767,0.003
h5768,0.163
h5769,0.396
h5770,0.585
h5771,0.683
h5772,0.29
h5773,0.557
h5774,0.624
h5775,0.809
h5776,0.681
h5777,0.295
h5778,0.206
h5779,0.086
h5780,0
h5781,0
h5782,0
h5783,0
h5784,0
h5785,0
h5786,0
h5787,0
h5788,0
h5789,0
h5790,0
h5791,0.003
h5792,0.191
h5793,0.396
h5794,0.585
h5795,0.74
h5796,0.846
h5797,0.926
h5798,0.92
h5799,0.832
h5800,0.692
h5801,0.518
h5802,0.306
h5803,0.093
h5804,0
h5805,0
h5806,0
h5807,0
h5808,0
h5809,0
h5810,0
h5811,0
h5812,0
h5813,0
h5814,0
h5815,0.002
h5816,0.174
h5817,0.376
h5818,0.572
h5819,0.709
h5820,0.864
h5821,0.938
h5822,0.92
h5823,0.838
h5824,0.692
h5825,0.512
h5826,0.295
h5827,0.091
h5828,0
h5829,0
h5830,0
h5831,0
h5832,0
h5833,0
h5834,0
h5835,0
h5836,0
h5837,0
h5838,0
h5839,0.002
h5840,0.184
h5841,0.397
h5842,0.598
h5843,0.753
h5844,0.889
h5845,0.944
h5846,0.819
h5847,0.849
h5848,0.703
h5849,0.522
h5850,0.295
h5851,0.086
h5852,0
h5853,0
h5854,0
h5855,0
h5856,0
h5857,0
h5858,0
h5859,0
h5860,0
h5861,0
h5862,0
h5863,0.001
h5864,0.175
h5865,0.398
h5866,0.599
h5867,0.69
h5868,0.784
h5869,0.901
h5870,0.896
h5871,0.791
h5872,0.708
h5873,0.467
h5874,0.179
h5875,0.078
h5876,0
h5877,0
h5878,0
h5879,0
h5880,0
h5881,0
h5882,0
h5883,0
h5884,0
h5885,0
h5886,0
h5887,0.001
h5888,0.176
h5889,0.391
h5890,0.566
h5891,0.487
h5892,0.71
h5893,0.635
h5894,0.605
h5895,0.767
h5896,0.538
h5897,0.25
h5898,0.124
h5899,0.052
h5900,0
h5901,0
h5902,0
h5903,0
h5904,0
h5905,0
h5906,0
h5907,0
h5908,0
h5909,0
h5910,0
h5911,0.001
h5912,0.159
h5913,0.391
h5914,0.579
h5915,0.747
h5916,0.796
h5917,0.907
h5918,0.807
h5919,0.227
h5920,0.311
h5921,0.499
h5922,0.124
h5923,0.014
h5924,0
h5925,0
h5926,0
h5927,0
h5928,0
h5929,0
h5930,0
h5931,0
h5932,0
h5933,0
h5934,0
h5935,0
h5936,0.094
h5937,0.256
h5938,0.586
h5939,0.671
h5940,0.556
h5941,0.889
h5942,0.89
h5943,0.784
h5944,0.351
h5945,0.249
h5946,0.094
h5947,0.054
h5948,0
h5949,0
h5950,0
h5951,0
h5952,0
h5953,0
h5954,0
h5955,0
h5956,0
h5957,0
h5958,0
h5959,0
h5960,0.161
h5961,0.385
h5962,0.593
h5963,0.747
h5964,0.87
h5965,0.889
h5966,0.599
h5967,0.807
h5968,0.661
h5969,0.482
h5970,0.266
h5971,0.066
h5972,0
h5973,0
h5974,0
h5975,0
h5976,0
h5977,0
h5978,0
h5979,0
h5980,0
h5981,0
h5982,0
h5983,0
h5984,0.18
h5985,0.385
h5986,0.586
h5987,0.735
h5988,0.858
h5989,0.895
h5990,0.896
h5991,0.662
h5992,0.644
h5993,0.492
h5994,0.241
h5995,0.013
h5996,0
h5997,0
h5998,0
h5999,0
h6000,0
h6001,0
h6002,0
h6003,0
h6004,0
h6005,0
h6006,0
h6007,0
h6008,0.172
h6009,0.386
h6010,0.593
h6011,0.754
h6012,0.858
h6013,0.877
h6014,0.463
h6015,0.702
h6016,0.463
h6017,0.243
h6018,0.225
h6019,0.05
h6020,0
h6021,0
h6022,0
h6023,0
h6024,0
h6025,0
h6026,0
h6027,0
h6028,0
h6029,0
h6030,0
h6031,0
h6032,0.163
h6033,0.386
h6034,0.567
h6035,0.728
h6036,0.833
h6037,0.423
h6038,0.883
h6039,0.783
h6040,0.649
h6041,0.264
h6042,0.073
h6043,0.052
h6044,0
h6045,0
h6046,0
h6047,0
h6048,0
h6049,0
h6050,0
h6051,0
h6052,0
h6053,0
h6054,0
h6055,0
h6056,0.164
h6057,0.379
h6058,0.58
h6059,0.716
h6060,0.833
h6061,0.895
h6062,0.883
h6063,0.806
h6064,0.666
h6065,0.48
h6066,0.238
h6067,0.027
h6068,0
h6069,0
h6070,0
h6071,0
h6072,0
h6073,0
h6074,0
h6075,0
h6076,0
h6077,0
h6078,0
h6079,0
h6080,0.127
h6081,0.129
h6082,0.547
h6083,0.703
h6084,0.753
h6085,0.84
h6086,0.883
h6087,0.609
h6088,0.248
h6089,0.371
h6090,0.082
h6091,0.035
h6092,0
h6093,0
h6094,0
h6095,0
h6096,0
h6097,0
h6098,0
h6099,0
h6100,0
h6101,0
h6102,0
h6103,0
h6104,0.157
h6105,0.301
h6106,0.501
h6107,0.653
h6108,0.858
h6109,0.901
h6110,0.901
h6111,0.783
h6112,0.642
h6113,0.473
h6114,0.261
h6115,0.008
h6116,0
h6117,0
h6118,0
h6119,0
h6120,0
h6121,0
h6122,0
h6123,0
h6124,0
h6125,0
h6126,0
h6127,0
h6128,0.168
h6129,0.381
h6130,0.581
h6131,0.729
h6132,0.839
h6133,0.907
h6134,0.895
h6135,0.806
h6136,0.614
h6137,0.075
h6138,0.159
h6139,0.041
h6140,0
h6141,0
h6142,0
h6143,0
h6144,0
h6145,0
h6146,0
h6147,0
h6148,0
h6149,0
h6150,0
h6151,0
h6152,0.159
h6153,0.374
h6154,0.561
h6155,0.704
h6156,0.5
h6157,0.907
h6158,0.883
h6159,0.585
h6160,0.174
h6161,0.29
h6162,0.077
h6163,0.008
h6164,0
h6165,0
h6166,0
h6167,0
h6168,0
h6169,0
h6170,0
h6171,0
h6172,0
h6173,0
h6174,0
h6175,0
h6176,0.14
h6177,0.374
h6178,0.561
h6179,0.697
h6180,0.833
h6181,0.882
h6182,0.883
h6183,0.765
h6184,0.63
h6185,0.455
h6186,0.238
h6187,0.035
h6188,0
h6189,0
h6190,0
h6191,0
h6192,0
h6193,0
h6194,0
h6195,0
h6196,0
h6197,0
h6198,0
h6199,0
h6200,0.121
h6201,0.202
h6202,0.112
h6203,0.209
h6204,0.389
h6205,0.52
h6206,0.539
h6207,0.498
h6208,0.646
h6209,0.401
h6210,0.228
h6211,0.029
h6212,0
h6213,0
h6214,0
h6215,0
h6216,0
h6217,0
h6218,0
h6219,0
h6220,0
h6221,0
h6222,0
h6223,0
h6224,0.163
h6225,0.361
h6226,0.562
h6227,0.742
h6228,0.846
h6229,0.876
h6230,0.864
h6231,0.787
h6232,0.635
h6233,0.443
h6234,0.236
h6235,0.034
h6236,0
h6237,0
h6238,0
h6239,0
h6240,0
h6241,0
h6242,0
h6243,0
h6244,0
h6245,0
h6246,0
h6247,0
h6248,0.133
h6249,0.354
h6250,0.522
h6251,0.691
h6252,0.802
h6253,0.864
h6254,0.852
h6255,0.764
h6256,0.618
h6257,0.448
h6258,0.226
h6259,0.026
h6260,0
h6261,0
h6262,0
h6263,0
h6264,0
h6265,0
h6266,0
h6267,0
h6268,0
h6269,0
h6270,0
h6271,0
h6272,0.145
h6273,0.333
h6274,0.529
h6275,0.66
h6276,0.809
h6277,0.876
h6278,0.84
h6279,0.764
h6280,0.623
h6281,0.442
h6282,0.225
h6283,0.025
h6284,0
h6285,0
h6286,0
h6287,0
h6288,0
h6289,0
h6290,0
h6291,0
h6292,0
h6293,0
h6294,0
h6295,0
h6296,0.146
h6297,0.355
h6298,0.536
h6299,0.672
h6300,0.815
h6301,0.87
h6302,0.846
h6303,0.769
h6304,0.617
h6305,0.436
h6306,0.219
h6307,0.019
h6308,0
h6309,0
h6310,0
h6311,0
h6312,0
h6313,0
h6314,0
h6315,0
h6316,0
h6317,0
h6318,0
h6319,0
h6320,0.147
h6321,0.355
h6322,0.536
h6323,0.666
h6324,0.802
h6325,0.858
h6326,0.846
h6327,0.763
h6328,0.605
h6329,0.43
h6330,0.213
h6331,0.02
h6332,0
h6333,0
h6334,0
h6335,0
h6336,0
h6337,0
h6338,0
h6339,0
h6340,0
h6341,0
h6342,0
h6343,0
h6344,0.159
h6345,0.363
h6346,0.543
h6347,0.672
h6348,0.778
h6349,0.827
h6350,0.852
h6351,0.728
h6352,0.588
h6353,0.414
h6354,0.208
h6355,0.017
h6356,0
h6357,0
h6358,0
h6359,0
h6360,0
h6361,0
h6362,0
h6363,0
h6364,0
h6365,0
h6366,0
h6367,0
h6368,0.139
h6369,0.363
h6370,0.543
h6371,0.685
h6372,0.79
h6373,0.845
h6374,0.852
h6375,0.711
h6376,0.571
h6377,0.413
h6378,0.179
h6379,0.012
h6380,0
h6381,0
h6382,0
h6383,0
h6384,0
h6385,0
h6386,0
h6387,0
h6388,0
h6389,0
h6390,0
h6391,0
h6392,0.14
h6393,0.327
h6394,0.524
h6395,0.673
h6396,0.79
h6397,0.833
h6398,0.828
h6399,0.716
h6400,0.598
h6401,0.386
h6402,0.183
h6403,0.011
h6404,0
h6405,0
h6406,0
h6407,0
h6408,0
h6409,0
h6410,0
h6411,0
h6412,0
h6413,0
h6414,0
h6415,0
h6416,0.131
h6417,0.335
h6418,0.524
h6419,0.666
h6420,0.79
h6421,0.851
h6422,0.834
h6423,0.739
h6424,0.587
h6425,0.401
h6426,0.186
h6427,0.009
h6428,0
h6429,0
h6430,0
h6431,0
h6432,0
h6433,0
h6434,0
h6435,0
h6436,0
h6437,0
h6438,0
h6439,0
h6440,0.143
h6441,0.328
h6442,0.517
h6443,0.635
h6444,0.753
h6445,0.809
h6446,0.816
h6447,0.277
h6448,0.441
h6449,0.406
h6450,0.176
h6451,0.005
h6452,0
h6453,0
h6454,0
h6455,0
h6456,0
h6457,0
h6458,0
h6459,0
h6460,0
h6461,0
h6462,0
h6463,0
h6464,0.134
h6465,0.329
h6466,0.504
h6467,0.609
h6468,0.765
h6469,0.827
h6470,0.792
h6471,0.721
h6472,0.575
h6473,0.384
h6474,0.175
h6475,0.007
h6476,0
h6477,0
h6478,0
h6479,0
h6480,0
h6481,0
h6482,0
h6483,0
h6484,0
h6485,0
h6486,0
h6487,0
h6488,0.135
h6489,0.337
h6490,0.511
h6491,0.622
h6492,0.753
h6493,0.821
h6494,0.786
h6495,0.704
h6496,0.574
h6497,0.378
h6498,0.169
h6499,0.004
h6500,0
h6501,0
h6502,0
h6503,0
h6504,0
h6505,0
h6506,0
h6507,0
h6508,0
h6509,0
h6510,0
h6511,0
h6512,0.045
h6513,0.088
h6514,0.173
h6515,0.203
h6516,0.346
h6517,0.501
h6518,0.797
h6519,0.715
h6520,0.563
h6521,0.383
h6522,0.164
h6523,0.003
h6524,0
h6525,0
h6526,0
h6527,0
h6528,0
h6529,0
h6530,0
h6531,0
h6532,0
h6533,0
h6534,0
h6535,0
h6536,0.115
h6537,0.323
h6538,0.498
h6539,0.635
h6540,0.321
h6541,0.658
h6542,0.449
h6543,0.692
h6544,0.557
h6545,0.22
h6546,0.053
h6547,0.002
h6548,0
h6549,0
h6550,0
h6551,0
h6552,0
h6553,0
h6554,0
h6555,0
h6556,0
h6557,0
h6558,0
h6559,0
h6560,0.14
h6561,0.346
h6562,0.538
h6563,0.686
h6564,0.778
h6565,0.839
h6566,0.833
h6567,0.732
h6568,0.584
h6569,0.392
h6570,0.17
h6571,0.001
h6572,0
h6573,0
h6574,0
h6575,0
h6576,0
h6577,0
h6578,0
h6579,0
h6580,0
h6581,0
h6582,0
h6583,0
h6584,0.106
h6585,0.353
h6586,0.392
h6587,0.559
h6588,0.642
h6589,0.688
h6590,0.708
h6591,0.622
h6592,0.428
h6593,0.381
h6594,0.174
h6595,0.001
h6596,0
h6597,0
h6598,0
h6599,0
h6600,0
h6601,0
h6602,0
h6603,0
h6604,0
h6605,0
h6606,0
h6607,0
h6608,0.036
h6609,0.103
h6610,0.266
h6611,0.458
h6612,0.765
h6613,0.814
h6614,0.779
h6615,0.72
h6616,0.567
h6617,0.359
h6618,0.159
h6619,0
h6620,0
h6621,0
h6622,0
h6623,0
h6624,0
h6625,0
h6626,0
h6627,0
h6628,0
h6629,0
h6630,0
h6631,0
h6632,0.097
h6633,0.31
h6634,0.413
h6635,0.381
h6636,0.765
h6637,0.826
h6638,0.643
h6639,0.673
h6640,0.55
h6641,0.39
h6642,0.132
h6643,0
h6644,0
h6645,0
h6646,0
h6647,0
h6648,0
h6649,0
h6650,0
h6651,0
h6652,0
h6653,0
h6654,0
h6655,0
h6656,0.037
h6657,0.192
h6658,0.44
h6659,0.598
h6660,0.79
h6661,0.844
h6662,0.679
h6663,0.575
h6664,0.588
h6665,0.332
h6666,0.14
h6667,0
h6668,0
h6669,0
h6670,0
h6671,0
h6672,0
h6673,0
h6674,0
h6675,0
h6676,0
h6677,0
h6678,0
h6679,0
h6680,0.075
h6681,0.126
h6682,0.087
h6683,0.114
h6684,0.13
h6685,0.151
h6686,0.13
h6687,0.115
h6688,0.194
h6689,0.062
h6690,0.055
h6691,0
h6692,0
h6693,0
h6694,0
h6695,0
h6696,0
h6697,0
h6698,0
h6699,0
h6700,0
h6701,0
h6702,0
h6703,0
h6704,0.051
h6705,0.074
h6706,0.2
h6707,0.172
h6708,0.407
h6709,0.422
h6710,0.318
h6711,0.247
h6712,0.255
h6713,0.305
h6714,0.142
h6715,0
h6716,0
h6717,0
h6718,0
h6719,0
h6720,0
h6721,0
h6722,0
h6723,0
h6724,0
h6725,0
h6726,0
h6727,0
h6728,0.142
h6729,0.327
h6730,0.294
h6731,0.668
h6732,0.809
h6733,0.832
h6734,0.79
h6735,0.718
h6736,0.565
h6737,0.361
h6738,0.14
h6739,0
h6740,0
h6741,0
h6742,0
h6743,0
h6744,0
h6745,0
h6746,0
h6747,0
h6748,0
h6749,0
h6750,0
h6751,0
h6752,0.118
h6753,0.328
h6754,0.527
h6755,0.579
h6756,0.265
h6757,0.718
h6758,0.242
h6759,0.126
h6760,0.265
h6761,0.057
h6762,0.02
h6763,0
h6764,0
h6765,0
h6766,0
h6767,0
h6768,0
h6769,0
h6770,0
h6771,0
h6772,0
h6773,0
h6774,0
h6775,0
h6776,0.12
h6777,0.291
h6778,0.521
h6779,0.655
h6780,0.778
h6781,0.802
h6782,0.813
h6783,0.184
h6784,0.536
h6785,0.349
h6786,0.13
h6787,0
h6788,0
h6789,0
h6790,0
h6791,0
h6792,0
h6793,0
h6794,0
h6795,0
h6796,0
h6797,0
h6798,0
h6799,0
h6800,0.095
h6801,0.322
h6802,0.515
h6803,0.681
h6804,0.796
h6805,0.844
h6806,0.784
h6807,0.689
h6808,0.53
h6809,0.343
h6810,0.128
h6811,0
h6812,0
h6813,0
h6814,0
h6815,0
h6816,0
h6817,0
h6818,0
h6819,0
h6820,0
h6821,0
h6822,0
h6823,0
h6824,0.083
h6825,0.142
h6826,0.154
h6827,0.312
h6828,0.722
h6829,0.778
h6830,0.707
h6831,0.688
h6832,0.48
h6833,0.333
h6834,0.115
h6835,0
h6836,0
h6837,0
h6838,0
h6839,0
h6840,0
h6841,0
h6842,0
h6843,0
h6844,0
h6845,0
h6846,0
h6847,0
h6848,0.099
h6849,0.143
h6850,0.08
h6851,0.172
h6852,0.13
h6853,0.151
h6854,0.218
h6855,0.315
h6856,0.513
h6857,0.056
h6858,0.024
h6859,0
h6860,0
h6861,0
h6862,0
h6863,0
h6864,0
h6865,0
h6866,0
h6867,0
h6868,0
h6869,0
h6870,0
h6871,0
h6872,0.029
h6873,0.211
h6874,0.08
h6875,0.675
h6876,0.636
h6877,0.808
h6878,0.766
h6879,0.596
h6880,0.402
h6881,0.285
h6882,0.113
h6883,0
h6884,0
h6885,0
h6886,0
h6887,0
h6888,0
h6889,0
h6890,0
h6891,0
h6892,0
h6893,0
h6894,0
h6895,0
h6896,0.015
h6897,0.091
h6898,0.161
h6899,0.115
h6900,0.611
h6901,0.301
h6902,0.277
h6903,0.407
h6904,0.242
h6905,0.066
h6906,0.1
h6907,0
h6908,0
h6909,0
h6910,0
h6911,0
h6912,0
h6913,0
h6914,0
h6915,0
h6916,0
h6917,0
h6918,0
h6919,0
h6920,0.122
h6921,0.303
h6922,0.516
h6923,0.656
h6924,0.784
h6925,0.82
h6926,0.754
h6927,0.67
h6928,0.495
h6929,0.188
h6930,0.072
h6931,0
h6932,0
h6933,0
h6934,0
h6935,0
h6936,0
h6937,0
h6938,0
h6939,0
h6940,0
h6941,0
h6942,0
h6943,0
h6944,0.063
h6945,0.311
h6946,0.416
h6947,0.637
h6948,0.772
h6949,0.796
h6950,0.771
h6951,0.67
h6952,0.506
h6953,0.314
h6954,0.097
h6955,0
h6956,0
h6957,0
h6958,0
h6959,0
h6960,0
h6961,0
h6962,0
h6963,0
h6964,0
h6965,0
h6966,0
h6967,0
h6968,0.048
h6969,0.304
h6970,0.51
h6971,0.663
h6972,0.754
h6973,0.796
h6974,0.753
h6975,0.675
h6976,0.505
h6977,0.303
h6978,0.093
h6979,0
h6980,0
h6981,0
h6982,0
h6983,0
h6984,0
