Timestamp,node61
h6985,0
h6986,0
h6987,0
h6988,0
h6989,0
h6990,0
h6991,0
h6992,0.099
h6993,0.29
h6994,0.49
h6995,0.65
h6996,0.754
h6997,0.777
h6998,0.765
h6999,0.658
h7000,0.505
h7001,0.307
h7002,0.095
h7003,0
h7004,0
h7005,0
h7006,0
h7007,0
h7008,0
h7009,0
h7010,0
h7011,0
h7012,0
h7013,0
h7014,0
h7015,0
h7016,0.068
h7017,0.29
h7018,0.45
h7019,0.651
h7020,0.735
h7021,0.801
h7022,0.73
h7023,0.658
h7024,0.499
h7025,0.307
h7026,0.094
h7027,0
h7028,0
h7029,0
h7030,0
h7031,0
h7032,0
h7033,0
h7034,0
h7035,0
h7036,0
h7037,0
h7038,0
h7039,0
h7040,0.071
h7041,0.299
h7042,0.491
h7043,0.651
h7044,0.741
h7045,0.795
h7046,0.753
h7047,0.657
h7048,0.498
h7049,0.301
h7050,0.089
h7051,0
h7052,0
h7053,0
h7054,0
h7055,0
h7056,0
h7057,0
h7058,0
h7059,0
h7060,0
h7061,0
h7062,0
h7063,0
h7064,0.11
h7065,0.3
h7066,0.492
h7067,0.632
h7068,0.711
h7069,0.777
h7070,0.735
h7071,0.646
h7072,0.487
h7073,0.285
h7074,0.084
h7075,0
h7076,0
h7077,0
h7078,0
h7079,0
h7080,0
h7081,0
h7082,0
h7083,0
h7084,0
h7085,0
h7086,0
h7087,0
h7088,0.076
h7089,0.293
h7090,0.445
h7091,0.46
h7092,0.315
h7093,0.289
h7094,0.118
h7095,0.183
h7096,0.109
h7097,0.06
h7098,0.024
h7099,0
h7100,0
h7101,0
h7102,0
h7103,0
h7104,0
h7105,0
h7106,0
h7107,0
h7108,0
h7109,0
h7110,0
h7111,0
h7112,0
h7113,0.108
h7114,0.317
h7115,0.466
h7116,0.698
h7117,0.53
h7118,0.735
h7119,0.64
h7120,0.486
h7121,0.279
h7122,0.078
h7123,0
h7124,0
h7125,0
h7126,0
h7127,0
h7128,0
h7129,0
h7130,0
h7131,0
h7132,0
h7133,0
h7134,0
h7135,0
h7136,0
h7137,0.256
h7138,0.452
h7139,0.639
h7140,0.698
h7141,0.747
h7142,0.705
h7143,0.611
h7144,0.464
h7145,0.283
h7146,0.07
h7147,0
h7148,0
h7149,0
h7150,0
h7151,0
h7152,0
h7153,0
h7154,0
h7155,0
h7156,0
h7157,0
h7158,0
h7159,0
h7160,0
h7161,0.28
h7162,0.466
h7163,0.633
h7164,0.723
h7165,0.771
h7166,0.705
h7167,0.628
h7168,0.469
h7169,0.282
h7170,0.069
h7171,0
h7172,0
h7173,0
h7174,0
h7175,0
h7176,0
h7177,0
h7178,0
h7179,0
h7180,0
h7181,0
h7182,0
h7183,0
h7184,0
h7185,0.148
h7186,0.101
h7187,0.109
h7188,0.111
h7189,0.121
h7190,0.153
h7191,0.165
h7192,0.093
h7193,0.168
h7194,0.049
h7195,0
h7196,0
h7197,0
h7198,0
h7199,0
h7200,0
h7201,0
h7202,0
h7203,0
h7204,0
h7205,0
h7206,0
h7207,0
h7208,0
h7209,0.086
h7210,0.135
h7211,0.185
h7212,0.198
h7213,0.247
h7214,0.118
h7215,0.143
h7216,0.093
h7217,0.099
h7218,0.013
h7219,0
h7220,0
h7221,0
h7222,0
h7223,0
h7224,0
h7225,0
h7226,0
h7227,0
h7228,0
h7229,0
h7230,0
h7231,0
h7232,0
h7233,0.039
h7234,0.122
h7235,0.186
h7236,0.272
h7237,0.657
h7238,0.681
h7239,0.587
h7240,0.424
h7241,0.246
h7242,0.047
h7243,0
h7244,0
h7245,0
h7246,0
h7247,0
h7248,0
h7249,0
h7250,0
h7251,0
h7252,0
h7253,0
h7254,0
h7255,0
h7256,0
h7257,0.095
h7258,0.21
h7259,0.365
h7260,0.699
h7261,0.741
h7262,0.699
h7263,0.604
h7264,0.457
h7265,0.265
h7266,0.058
h7267,0
h7268,0
h7269,0
h7270,0
h7271,0
h7272,0
h7273,0
h7274,0
h7275,0
h7276,0
h7277,0
h7278,0
h7279,0
h7280,0
h7281,0.095
h7282,0.421
h7283,0.57
h7284,0.68
h7285,0.723
h7286,0.705
h7287,0.604
h7288,0.451
h7289,0.255
h7290,0.057
h7291,0
h7292,0
h7293,0
h7294,0
h7295,0
h7296,0
h7297,0
h7298,0
h7299,0
h7300,0
h7301,0
h7302,0
h7303,0
h7304,0
h7305,0.27
h7306,0.455
h7307,0.608
h7308,0.711
h7309,0.747
h7310,0.711
h7311,0.615
h7312,0.461
h7313,0.259
h7314,0.056
h7315,0
h7316,0
h7317,0
h7318,0
h7319,0
h7320,0
h7321,0
h7322,0
h7323,0
h7324,0
h7325,0
h7326,0
h7327,0
h7328,0
h7329,0.223
h7330,0.422
h7331,0.609
h7332,0.699
h7333,0.693
h7334,0.687
h7335,0.581
h7336,0.467
h7337,0.239
h7338,0.058
h7339,0
h7340,0
h7341,0
h7342,0
h7343,0
h7344,0
h7345,0
h7346,0
h7347,0
h7348,0
h7349,0
h7350,0
h7351,0
h7352,0
h7353,0.264
h7354,0.443
h7355,0.564
h7356,0.693
h7357,0.705
h7358,0.705
h7359,0.598
h7360,0.45
h7361,0.194
h7362,0.043
h7363,0
h7364,0
h7365,0
h7366,0
h7367,0
h7368,0
h7369,0
h7370,0
h7371,0
h7372,0
h7373,0
h7374,0
h7375,0
h7376,0
h7377,0.257
h7378,0.443
h7379,0.59
h7380,0.706
h7381,0.723
h7382,0.693
h7383,0.603
h7384,0.444
h7385,0.247
h7386,0.047
h7387,0
h7388,0
h7389,0
h7390,0
h7391,0
h7392,0
h7393,0
h7394,0
h7395,0
h7396,0
h7397,0
h7398,0
h7399,0
h7400,0
h7401,0.25
h7402,0.444
h7403,0.603
h7404,0.7
h7405,0.741
h7406,0.704
h7407,0.597
h7408,0.433
h7409,0.247
h7410,0.041
h7411,0
h7412,0
h7413,0
h7414,0
h7415,0
h7416,0
h7417,0
h7418,0
h7419,0
h7420,0
h7421,0
h7422,0
h7423,0
h7424,0
h7425,0.251
h7426,0.417
h7427,0.558
h7428,0.681
h7429,0.723
h7430,0.681
h7431,0.603
h7432,0.438
h7433,0.241
h7434,0.046
h7435,0
h7436,0
h7437,0
h7438,0
h7439,0
h7440,0
h7441,0
h7442,0
h7443,0
h7444,0
h7445,0
h7446,0
h7447,0
h7448,0
h7449,0.252
h7450,0.417
h7451,0.591
h7452,0.681
h7453,0.705
h7454,0.669
h7455,0.597
h7456,0.438
h7457,0.231
h7458,0.039
h7459,0
h7460,0
h7461,0
h7462,0
h7463,0
h7464,0
h7465,0
h7466,0
h7467,0
h7468,0
h7469,0
h7470,0
h7471,0
h7472,0
h7473,0.237
h7474,0.431
h7475,0.591
h7476,0.688
h7477,0.723
h7478,0.698
h7479,0.597
h7480,0.427
h7481,0.235
h7482,0.041
h7483,0
h7484,0
h7485,0
h7486,0
h7487,0
h7488,0
h7489,0
h7490,0
h7491,0
h7492,0
h7493,0
h7494,0
h7495,0
h7496,0
h7497,0.238
h7498,0.425
h7499,0.566
h7500,0.682
h7501,0.711
h7502,0.687
h7503,0.574
h7504,0.421
h7505,0.23
h7506,0.033
h7507,0
h7508,0
h7509,0
h7510,0
h7511,0
h7512,0
h7513,0
h7514,0
h7515,0
h7516,0
h7517,0
h7518,0
h7519,0
h7520,0
h7521,0.223
h7522,0.412
h7523,0.566
h7524,0.669
h7525,0.717
h7526,0.669
h7527,0.585
h7528,0.426
h7529,0.234
h7530,0.037
h7531,0
h7532,0
h7533,0
h7534,0
h7535,0
h7536,0
h7537,0
h7538,0
h7539,0
h7540,0
h7541,0
h7542,0
h7543,0
h7544,0
h7545,0.091
h7546,0.378
h7547,0.553
h7548,0.638
h7549,0.699
h7550,0.669
h7551,0.574
h7552,0.421
h7553,0.234
h7554,0.031
h7555,0
h7556,0
h7557,0
h7558,0
h7559,0
h7560,0
h7561,0
h7562,0
h7563,0
h7564,0
h7565,0
h7566,0
h7567,0
h7568,0.015
h7569,0.217
h7570,0.406
h7571,0.528
h7572,0.62
h7573,0.669
h7574,0.651
h7575,0.545
h7576,0.415
h7577,0.224
h7578,0.033
h7579,0
h7580,0
h7581,0
h7582,0
h7583,0
h7584,0
h7585,0
h7586,0
h7587,0
h7588,0
h7589,0
h7590,0
h7591,0
h7592,0.013
h7593,0.21
h7594,0.379
h7595,0.554
h7596,0.633
h7597,0.645
h7598,0.651
h7599,0.511
h7600,0.382
h7601,0.214
h7602,0.016
h7603,0
h7604,0
h7605,0
h7606,0
h7607,0
h7608,0
h7609,0
h7610,0
h7611,0
h7612,0
h7613,0
h7614,0
h7615,0
h7616,0.012
h7617,0.211
h7618,0.407
h7619,0.554
h7620,0.627
h7621,0.681
h7622,0.645
h7623,0.568
h7624,0.414
h7625,0.218
h7626,0.029
h7627,0
h7628,0
h7629,0
h7630,0
h7631,0
h7632,0
h7633,0
h7634,0
h7635,0
h7636,0
h7637,0
h7638,0
h7639,0
h7640,0.012
h7641,0.221
h7642,0.387
h7643,0.561
h7644,0.658
h7645,0.681
h7646,0.651
h7647,0.567
h7648,0.409
h7649,0.208
h7650,0.029
h7651,0
h7652,0
h7653,0
h7654,0
h7655,0
h7656,0
h7657,0
h7658,0
h7659,0
h7660,0
h7661,0
h7662,0
h7663,0
h7664,0.01
h7665,0.222
h7666,0.387
h7667,0.529
h7668,0.614
h7669,0.657
h7670,0.645
h7671,0.556
h7672,0.409
h7673,0.218
h7674,0.026
h7675,0
h7676,0
h7677,0
h7678,0
h7679,0
h7680,0
h7681,0
h7682,0
h7683,0
h7684,0
h7685,0
h7686,0
h7687,0
h7688,0.009
h7689,0.223
h7690,0.395
h7691,0.516
h7692,0.615
h7693,0.645
h7694,0.645
h7695,0.55
h7696,0.392
h7697,0.203
h7698,0.026
h7699,0
h7700,0
h7701,0
h7702,0
h7703,0
h7704,0
h7705,0
h7706,0
h7707,0
h7708,0
h7709,0
h7710,0
h7711,0
h7712,0.003
h7713,0.087
h7714,0.118
h7715,0.136
h7716,0.199
h7717,0.458
h7718,0.158
h7719,0.227
h7720,0.14
h7721,0.104
h7722,0.015
h7723,0
h7724,0
h7725,0
h7726,0
h7727,0
h7728,0
h7729,0
h7730,0
h7731,0
h7732,0
h7733,0
h7734,0
h7735,0
h7736,0.007
h7737,0.218
h7738,0.396
h7739,0.543
h7740,0.609
h7741,0.658
h7742,0.651
h7743,0.539
h7744,0.392
h7745,0.118
h7746,0.025
h7747,0
h7748,0
h7749,0
h7750,0
h7751,0
h7752,0
h7753,0
h7754,0
h7755,0
h7756,0
h7757,0
h7758,0
h7759,0
h7760,0.006
h7761,0.21
h7762,0.39
h7763,0.524
h7764,0.621
h7765,0.664
h7766,0.639
h7767,0.539
h7768,0.392
h7769,0.207
h7770,0.026
h7771,0
h7772,0
h7773,0
h7774,0
h7775,0
h7776,0
h7777,0
h7778,0
h7779,0
h7780,0
h7781,0
h7782,0
h7783,0
h7784,0.004
h7785,0.177
h7786,0.342
h7787,0.498
h7788,0.622
h7789,0.67
h7790,0.645
h7791,0.544
h7792,0.397
h7793,0.206
h7794,0.022
h7795,0
h7796,0
h7797,0
h7798,0
h7799,0
h7800,0
h7801,0
h7802,0
h7803,0
h7804,0
h7805,0
h7806,0
h7807,0
h7808,0.004
h7809,0.205
h7810,0.384
h7811,0.524
h7812,0.584
h7813,0.64
h7814,0.628
h7815,0.533
h7816,0.392
h7817,0.211
h7818,0.023
h7819,0
h7820,0
h7821,0
h7822,0
h7823,0
h7824,0
h7825,0
h7826,0
h7827,0
h7828,0
h7829,0
h7830,0
h7831,0
h7832,0.003
h7833,0.188
h7834,0.371
h7835,0.512
h7836,0.616
h7837,0.658
h7838,0.622
h7839,0.527
h7840,0.365
h7841,0.183
h7842,0.012
h7843,0
h7844,0
h7845,0
h7846,0
h7847,0
h7848,0
h7849,0
h7850,0
h7851,0
h7852,0
h7853,0
h7854,0
h7855,0
h7856,0.003
h7857,0.199
h7858,0.252
h7859,0.525
h7860,0.603
h7861,0.658
h7862,0.628
h7863,0.539
h7864,0.391
h7865,0.206
h7866,0.021
h7867,0
h7868,0
h7869,0
h7870,0
h7871,0
h7872,0
h7873,0
h7874,0
h7875,0
h7876,0
h7877,0
h7878,0
h7879,0
h7880,0.002
h7881,0.146
h7882,0.119
h7883,0.201
h7884,0.131
h7885,0.133
h7886,0.434
h7887,0.147
h7888,0.08
h7889,0.117
h7890,0.011
h7891,0
h7892,0
h7893,0
h7894,0
h7895,0
h7896,0
h7897,0
h7898,0
h7899,0
h7900,0
h7901,0
h7902,0
h7903,0
h7904,0.001
h7905,0.174
h7906,0.358
h7907,0.487
h7908,0.591
h7909,0.634
h7910,0.599
h7911,0.51
h7912,0.386
h7913,0.201
h7914,0.02
h7915,0
h7916,0
h7917,0
h7918,0
h7919,0
h7920,0
h7921,0
h7922,0
h7923,0
h7924,0
h7925,0
h7926,0
h7927,0
h7928,0.001
h7929,0.166
h7930,0.289
h7931,0.474
h7932,0.585
h7933,0.622
h7934,0.558
h7935,0.459
h7936,0.295
h7937,0.117
h7938,0.018
h7939,0
h7940,0
h7941,0
h7942,0
h7943,0
h7944,0
h7945,0
h7946,0
h7947,0
h7948,0
h7949,0
h7950,0
h7951,0
h7952,0
h7953,0.168
h7954,0.324
h7955,0.494
h7956,0.554
h7957,0.646
h7958,0.605
h7959,0.516
h7960,0.386
h7961,0.196
h7962,0.018
h7963,0
h7964,0
h7965,0
h7966,0
h7967,0
h7968,0
h7969,0
h7970,0
h7971,0
h7972,0
h7973,0
h7974,0
h7975,0
h7976,0
h7977,0.169
h7978,0.325
h7979,0.494
h7980,0.579
h7981,0.628
h7982,0.616
h7983,0.516
h7984,0.375
h7985,0.2
h7986,0.02
h7987,0
h7988,0
h7989,0
h7990,0
h7991,0
h7992,0
h7993,0
h7994,0
h7995,0
h7996,0
h7997,0
h7998,0
h7999,0
h8000,0
h8001,0.171
h8002,0.354
h8003,0.495
h8004,0.586
h8005,0.635
h8006,0.581
h8007,0.516
h8008,0.375
h8009,0.196
h8010,0.018
h8011,0
h8012,0
h8013,0
h8014,0
h8015,0
h8016,0
h8017,0
h8018,0
h8019,0
h8020,0
h8021,0
h8022,0
h8023,0
h8024,0
h8025,0.163
h8026,0.347
h8027,0.495
h8028,0.605
h8029,0.629
h8030,0.605
h8031,0.516
h8032,0.364
h8033,0.196
h8034,0.016
h8035,0
h8036,0
h8037,0
h8038,0
h8039,0
h8040,0
h8041,0
h8042,0
h8043,0
h8044,0
h8045,0
h8046,0
h8047,0
h8048,0
h8049,0.164
h8050,0.362
h8051,0.515
h8052,0.574
h8053,0.647
h8054,0.622
h8055,0.527
h8056,0.38
h8057,0.2
h8058,0.018
h8059,0
h8060,0
h8061,0
h8062,0
h8063,0
h8064,0
h8065,0
h8066,0
h8067,0
h8068,0
h8069,0
h8070,0
h8071,0
h8072,0
h8073,0.156
h8074,0.313
h8075,0.482
h8076,0.611
h8077,0.647
h8078,0.617
h8079,0.522
h8080,0.375
h8081,0.168
h8082,0.018
h8083,0
h8084,0
h8085,0
h8086,0
h8087,0
h8088,0
h8089,0
h8090,0
h8091,0
h8092,0
h8093,0
h8094,0
h8095,0
h8096,0
h8097,0.158
h8098,0.249
h8099,0.47
h8100,0.543
h8101,0.484
h8102,0.464
h8103,0.374
h8104,0.305
h8105,0.121
h8106,0.014
h8107,0
h8108,0
h8109,0
h8110,0
h8111,0
h8112,0
h8113,0
h8114,0
h8115,0
h8116,0
h8117,0
h8118,0
h8119,0
h8120,0
h8121,0.149
h8122,0.35
h8123,0.483
h8124,0.587
h8125,0.629
h8126,0.611
h8127,0.522
h8128,0.37
h8129,0.191
h8130,0.018
h8131,0
h8132,0
h8133,0
h8134,0
h8135,0
h8136,0
h8137,0
h8138,0
h8139,0
h8140,0
h8141,0
h8142,0
h8143,0
h8144,0
h8145,0.161
h8146,0.35
h8147,0.464
h8148,0.575
h8149,0.635
h8150,0.605
h8151,0.499
h8152,0.375
h8153,0.196
h8154,0.02
h8155,0
h8156,0
h8157,0
h8158,0
h8159,0
h8160,0
h8161,0
h8162,0
h8163,0
h8164,0
h8165,0
h8166,0
h8167,0
h8168,0
h8169,0.163
h8170,0.337
h8171,0.458
h8172,0.581
h8173,0.623
h8174,0.594
h8175,0.522
h8176,0.364
h8177,0.191
h8178,0.018
h8179,0
h8180,0
h8181,0
h8182,0
h8183,0
h8184,0
h8185,0
h8186,0
h8187,0
h8188,0
h8189,0
h8190,0
h8191,0
h8192,0
h8193,0.144
h8194,0.337
h8195,0.484
h8196,0.575
h8197,0.611
h8198,0.594
h8199,0.516
h8200,0.37
h8201,0.201
h8202,0.017
h8203,0
h8204,0
h8205,0
h8206,0
h8207,0
h8208,0
h8209,0
h8210,0
h8211,0
h8212,0
h8213,0
h8214,0
h8215,0
h8216,0
h8217,0.135
h8218,0.338
h8219,0.484
h8220,0.569
h8221,0.63
h8222,0.594
h8223,0.528
h8224,0.332
h8225,0.163
h8226,0.02
h8227,0
h8228,0
h8229,0
h8230,0
h8231,0
h8232,0
h8233,0
h8234,0
h8235,0
h8236,0
h8237,0
h8238,0
h8239,0
h8240,0
h8241,0.147
h8242,0.331
h8243,0.478
h8244,0.582
h8245,0.63
h8246,0.6
h8247,0.505
h8248,0.375
h8249,0.201
h8250,0.021
h8251,0
h8252,0
h8253,0
h8254,0
h8255,0
h8256,0
h8257,0
h8258,0
h8259,0
h8260,0
h8261,0
h8262,0
h8263,0
h8264,0
h8265,0.074
h8266,0.123
h8267,0.236
h8268,0.4
h8269,0.327
h8270,0.259
h8271,0.267
h8272,0.129
h8273,0.108
h8274,0.011
h8275,0
h8276,0
h8277,0
h8278,0
h8279,0
h8280,0
h8281,0
h8282,0
h8283,0
h8284,0
h8285,0
h8286,0
h8287,0
h8288,0
h8289,0.15
h8290,0.26
h8291,0.453
h8292,0.563
h8293,0.57
h8294,0.512
h8295,0.477
h8296,0.333
h8297,0.173
h8298,0.015
h8299,0
h8300,0
h8301,0
h8302,0
h8303,0
h8304,0
h8305,0
h8306,0
h8307,0
h8308,0
h8309,0
h8310,0
h8311,0
h8312,0
h8313,0.108
h8314,0.203
h8315,0.131
h8316,0.182
h8317,0.249
h8318,0.559
h8319,0.477
h8320,0.371
h8321,0.192
h8322,0.014
h8323,0
h8324,0
h8325,0
h8326,0
h8327,0
h8328,0
h8329,0
h8330,0
h8331,0
h8332,0
h8333,0
h8334,0
h8335,0
h8336,0
h8337,0.022
h8338,0.058
h8339,0.374
h8340,0.313
h8341,0.546
h8342,0.612
h8343,0.511
h8344,0.381
h8345,0.197
h8346,0.022
h8347,0
h8348,0
h8349,0
h8350,0
h8351,0
h8352,0
h8353,0
h8354,0
h8355,0
h8356,0
h8357,0
h8358,0
h8359,0
h8360,0
h8361,0.133
h8362,0.305
h8363,0.44
h8364,0.57
h8365,0.613
h8366,0.583
h8367,0.449
h8368,0.328
h8369,0.202
h8370,0.018
h8371,0
h8372,0
h8373,0
h8374,0
h8375,0
h8376,0
h8377,0
h8378,0
h8379,0
h8380,0
h8381,0
h8382,0
h8383,0
h8384,0
h8385,0.034
h8386,0.058
h8387,0.158
h8388,0.169
h8389,0.152
h8390,0.177
h8391,0.489
h8392,0.36
h8393,0.169
h8394,0.023
h8395,0
h8396,0
h8397,0
h8398,0
h8399,0
h8400,0
h8401,0
h8402,0
h8403,0
h8404,0
h8405,0
h8406,0
h8407,0
h8408,0
h8409,0.057
h8410,0.291
h8411,0.467
h8412,0.558
h8413,0.631
h8414,0.595
h8415,0.523
h8416,0.377
h8417,0.198
h8418,0.025
h8419,0
h8420,0
h8421,0
h8422,0
h8423,0
h8424,0
h8425,0
h8426,0
h8427,0
h8428,0
h8429,0
h8430,0
h8431,0
h8432,0
h8433,0.092
h8434,0.204
h8435,0.158
h8436,0.257
h8437,0.218
h8438,0.253
h8439,0.444
h8440,0.334
h8441,0.109
h8442,0.017
h8443,0
h8444,0
h8445,0
h8446,0
h8447,0
h8448,0
h8449,0
h8450,0
h8451,0
h8452,0
h8453,0
h8454,0
h8455,0
h8456,0
h8457,0.023
h8458,0.058
h8459,0.072
h8460,0.088
h8461,0.103
h8462,0.124
h8463,0.142
h8464,0.178
h8465,0.104
h8466,0.009
h8467,0
h8468,0
h8469,0
h8470,0
h8471,0
h8472,0
h8473,0
h8474,0
h8475,0
h8476,0
h8477,0
h8478,0
h8479,0
h8480,0
h8481,0.059
h8482,0.088
h8483,0.092
h8484,0.126
h8485,0.134
h8486,0.13
h8487,0.256
h8488,0.108
h8489,0.099
h8490,0.026
h8491,0
h8492,0
h8493,0
h8494,0
h8495,0
h8496,0
h8497,0
h8498,0
h8499,0
h8500,0
h8501,0
h8502,0
h8503,0
h8504,0
h8505,0.083
h8506,0.301
h8507,0.455
h8508,0.546
h8509,0.595
h8510,0.595
h8511,0.53
h8512,0.383
h8513,0.214
h8514,0.029
h8515,0
h8516,0
h8517,0
h8518,0
h8519,0
h8520,0
h8521,0
h8522,0
h8523,0
h8524,0
h8525,0
h8526,0
h8527,0
h8528,0
h8529,0.072
h8530,0.301
h8531,0.442
h8532,0.578
h8533,0.595
h8534,0.602
h8535,0.518
h8536,0.394
h8537,0.185
h8538,0.03
h8539,0
h8540,0
h8541,0
h8542,0
h8543,0
h8544,0
h8545,0
h8546,0
h8547,0
h8548,0
h8549,0
h8550,0
h8551,0
h8552,0
h8553,0.121
h8554,0.272
h8555,0.469
h8556,0.346
h8557,0.377
h8558,0.366
h8559,0.519
h8560,0.389
h8561,0.214
h8562,0.03
h8563,0
h8564,0
h8565,0
h8566,0
h8567,0
h8568,0
h8569,0
h8570,0
h8571,0
h8572,0
h8573,0
h8574,0
h8575,0
h8576,0
h8577,0.098
h8578,0.317
h8579,0.469
h8580,0.547
h8581,0.602
h8582,0.614
h8583,0.507
h8584,0.389
h8585,0.21
h8586,0.031
h8587,0
h8588,0
h8589,0
h8590,0
h8591,0
h8592,0
h8593,0
h8594,0
h8595,0
h8596,0
h8597,0
h8598,0
h8599,0
h8600,0
h8601,0.111
h8602,0.288
h8603,0.456
h8604,0.572
h8605,0.602
h8606,0.608
h8607,0.525
h8608,0.384
h8609,0.22
h8610,0.034
h8611,0
h8612,0
h8613,0
h8614,0
h8615,0
h8616,0
h8617,0
h8618,0
h8619,0
h8620,0
h8621,0
h8622,0
h8623,0
h8624,0
h8625,0.087
h8626,0.273
h8627,0.436
h8628,0.541
h8629,0.62
h8630,0.579
h8631,0.519
h8632,0.362
h8633,0.216
h8634,0.035
h8635,0
h8636,0
h8637,0
h8638,0
h8639,0
h8640,0
h8641,0
h8642,0
h8643,0
h8644,0
h8645,0
h8646,0
h8647,0
h8648,0
h8649,0.113
h8650,0.081
h8651,0.198
h8652,0.321
h8653,0.602
h8654,0.585
h8655,0.514
h8656,0.39
h8657,0.216
h8658,0.036
h8659,0
h8660,0
h8661,0
h8662,0
h8663,0
h8664,0
h8665,0
h8666,0
h8667,0
h8668,0
h8669,0
h8670,0
h8671,0
h8672,0
h8673,0.089
h8674,0.244
h8675,0.424
h8676,0.554
h8677,0.554
h8678,0.555
h8679,0.497
h8680,0.325
h8681,0.217
h8682,0.036
h8683,0
h8684,0
h8685,0
h8686,0
h8687,0
h8688,0
h8689,0
h8690,0
h8691,0
h8692,0
h8693,0
h8694,0
h8695,0
h8696,0
h8697,0.102
h8698,0.267
h8699,0.424
h8700,0.491
h8701,0.536
h8702,0.555
h8703,0.348
h8704,0.401
h8705,0.222
h8706,0.04
h8707,0
h8708,0
h8709,0
h8710,0
h8711,0
h8712,0
h8713,0
h8714,0
h8715,0
h8716,0
h8717,0
h8718,0
h8719,0
h8720,0
h8721,0.116
h8722,0.259
h8723,0.45
h8724,0.567
h8725,0.59
h8726,0.603
h8727,0.526
h8728,0.396
h8729,0.222
h8730,0.04
h8731,0
h8732,0
h8733,0
h8734,0
h8735,0
h8736,0
h8737,0
h8738,0
h8739,0
h8740,0
h8741,0
h8742,0
h8743,0
h8744,0
h8745,0.117
h8746,0.297
h8747,0.444
h8748,0.535
h8749,0.554
h8750,0.615
h8751,0.503
h8752,0.407
h8753,0.233
h8754,0.044
h8755,0
h8756,0
h8757,0
h8758,0
h8759,0
h8760,0
